tanggal;tinggi_gelombang;
15/08/2017;0,2;
16/08/2017;0,2;
17/08/2017;0,2;
18/08/2017;0,2;
19/08/2017;0,2208;
20/08/2017;0,2208;
21/08/2017;0,1904;
22/08/2017;0,1904;
23/08/2017;0,1592;
24/08/2017;0,1904;
25/08/2017;0,1904;
26/08/2017;0,1592;
27/08/2017;0,2;
28/08/2017;0,2;
29/08/2017;0,225;
30/08/2017;0,3958;
31/08/2017;0,5;
01/09/2017;0,575;
02/09/2017;0,6667;
03/09/2017;0,5667;
04/09/2017;0,4667;
05/09/2017;0,3958;
06/09/2017;0,475;
07/09/2017;0,5;
08/09/2017;0,5;
09/09/2017;0,4667;
10/09/2017;0,5875;
11/09/2017;0,6917;
12/09/2017;0,6167;
13/09/2017;0,5833;
14/09/2017;0,4667;
15/09/2017;0,3542;
16/09/2017;0,1458;
17/09/2017;0,6;
18/09/2017;0,5917;
19/09/2017;0,4875;
20/09/2017;0,5;
21/09/2017;0,4792;
22/09/2017;0,3792;
23/09/2017;0,3958;
24/09/2017;0,3667;
25/09/2017;0,3583;
26/09/2017;0,3;
27/09/2017;0,3;
28/09/2017;0,3;
29/09/2017;0,2333;
30/09/2017;0,1042;
01/10/2017;0,2125;
02/10/2017;0,2;
03/10/2017;0,1292;
04/10/2017;0,1;
05/10/2017;0,125;
06/10/2017;0,1;
07/10/2017;0,1375;
08/10/2017;0,1667;
09/10/2017;0,1417;
10/10/2017;0,1958;
11/10/2017;0,1542;
12/10/2017;0,1625;
13/10/2017;0,3708;
14/10/2017;0,4;
15/10/2017;0,4;
16/10/2017;0,3583;
17/10/2017;0,3;
18/10/2017;0,3;
19/10/2017;0,2083;
20/10/2017;0,1083;
21/10/2017;0,0667;
22/10/2017;0,1;
23/10/2017;0,0708;
24/10/2017;0,0583;
25/10/2017;0,125;
26/10/2017;0,1;
27/10/2017;0,075;
28/10/2017;0,0333;
29/10/2017;0,0625;
30/10/2017;0,1;
31/10/2017;0,1;
01/11/2017;0,1;
02/11/2017;0,1625;
03/11/2017;0,1;
04/11/2017;0,0667;
05/11/2017;0,075;
06/11/2017;0,1;
07/11/2017;0,05;
08/11/2017;0,1667;
09/11/2017;0,1;
10/11/2017;0,2208;
11/11/2017;0,3;
12/11/2017;0,2917;
13/11/2017;0,1792;
14/11/2017;0,0958;
15/11/2017;0,0167;
16/11/2017;0,1;
17/11/2017;0,15;
18/11/2017;0,1292;
19/11/2017;0,1;
20/11/2017;0,0875;
21/11/2017;0,2083;
22/11/2017;0,2625;
23/11/2017;0,1583;
24/11/2017;0,1667;
25/11/2017;0,3792;
26/11/2017;0,35;
27/11/2017;0,5833;
28/11/2017;0,6875;
29/11/2017;0,45;
30/11/2017;0,2667;
01/12/2017;0,5292;
02/12/2017;0,6042;
03/12/2017;0,4583;
04/12/2017;0,3208;
05/12/2017;0,2042;
06/12/2017;0,2;
07/12/2017;0,2;
08/12/2017;0,1875;
09/12/2017;0,0833;
10/12/2017;0,2833;
11/12/2017;0,2417;
12/12/2017;0,2;
13/12/2017;0,2;
14/12/2017;0,2625;
15/12/2017;0,3917;
16/12/2017;0,45;
17/12/2017;0,6417;
18/12/2017;0,6375;
19/12/2017;0,525;
20/12/2017;0,7292;
21/12/2017;0,85;
22/12/2017;0,8333;
23/12/2017;0,6208;
24/12/2017;0,4958;
25/12/2017;0,4;
26/12/2017;0,6083;
27/12/2017;0,7417;
28/12/2017;0,4833;
29/12/2017;0,3083;
30/12/2017;0,2;
31/12/2017;0,1125;
01/01/2018;0,1;
02/01/2018;0,1;
03/01/2018;0,175;
04/01/2018;0,1;
05/01/2018;0,0458;
06/01/2018;0,0625;
07/01/2018;0,1875;
08/01/2018;0,1958;
09/01/2018;0,1;
10/01/2018;0,2333;
11/01/2018;0,6042;
12/01/2018;0,6292;
13/01/2018;0,6417;
14/01/2018;0,7833;
15/01/2018;0,7208;
16/01/2018;0,625;
17/01/2018;0,4583;
18/01/2018;0,5;
19/01/2018;0,5;
20/01/2018;0,5958;
21/01/2018;0,6208;
22/01/2018;0,6708;
23/01/2018;0,5875;
24/01/2018;0,425;
25/01/2018;0,5375;
26/01/2018;0,75;
27/01/2018;0,7;
28/01/2018;0,7;
29/01/2018;0,7;
30/01/2018;0,7;
31/01/2018;0,6583;
01/02/2018;0,5083;
02/02/2018;0,5;
03/02/2018;0,4083;
04/02/2018;0,425;
05/02/2018;0,5083;
06/02/2018;0,5;
07/02/2018;0,575;
08/02/2018;0,6;
09/02/2018;0,5792;
10/02/2018;0,5375;
11/02/2018;0,5208;
12/02/2018;0,5083;
13/02/2018;0,6833;
14/02/2018;0,8;
15/02/2018;0,8;
16/02/2018;0,7292;
17/02/2018;0,5458;
18/02/2018;0,4125;
19/02/2018;0,2328;
20/02/2018;0,2328;
21/02/2018;0,2328;
22/02/2018;0,2328;
23/02/2018;0,2328;
24/02/2018;0,2328;
25/02/2018;0,2328;
26/02/2018;0,2328;
27/02/2018;0,2328;
28/02/2018;0,2328;
01/03/2018;0,2328;
02/03/2018;0,2328;
03/03/2018;0,2328;
04/03/2018;0,0313;
05/03/2018;0,0375;
06/03/2018;0,0458;
07/03/2018;0,0542;
08/03/2018;0,15;
09/03/2018;0,2167;
10/03/2018;0,1292;
11/03/2018;0,1792;
12/03/2018;0,2;
13/03/2018;0,2917;
14/03/2018;0,4375;
15/03/2018;0,275;
16/03/2018;0,1292;
17/03/2018;0,1;
18/03/2018;0,0125;
19/03/2018;0,0208;
20/03/2018;0,0292;
21/03/2018;0,15;
22/03/2018;0,2;
23/03/2018;0,1292;
24/03/2018;0,1792;
25/03/2018;0,2;
26/03/2018;0,3042;
27/03/2018;0,4375;
28/03/2018;0,275;
29/03/2018;0,1292;
30/03/2018;0,1;
31/03/2018;0,1;
01/04/2018;0,1;
02/04/2018;0,1583;
03/04/2018;0,3417;
04/04/2018;0,575;
05/04/2018;0,4167;
06/04/2018;0,1625;
07/04/2018;0,1125;
08/04/2018;0,3417;
09/04/2018;0,4292;
10/04/2018;0,225;
11/04/2018;0,1;
12/04/2018;0,1333;
13/04/2018;0,325;
14/04/2018;0,2958;
15/04/2018;0,1833;
16/04/2018;0,1;
17/04/2018;0,0958;
18/04/2018;0,075;
19/04/2018;0,1;
20/04/2018;0,0792;
21/04/2018;0,0708;
22/04/2018;0,0417;
23/04/2018;0,1179;
24/04/2018;0,1025;
25/04/2018;0,0533;
26/04/2018;0,0533;
27/04/2018;0,0867;
28/04/2018;0,0417;
29/04/2018;0,0617;
30/04/2018;0,0958;
01/05/2018;0,1;
02/05/2018;0,1;
03/05/2018;0,1;
04/05/2018;0,1;
05/05/2018;0,0667;
06/05/2018;0,0375;
07/05/2018;0,0625;
08/05/2018;0,175;
09/05/2018;0,2;
10/05/2018;0,2;
11/05/2018;0,2;
12/05/2018;0,1917;
13/05/2018;0,1;
14/05/2018;0,1;
15/05/2018;0,1708;
16/05/2018;0,1417;
17/05/2018;0,025;
18/05/2018;0,0833;
19/05/2018;0,1917;
20/05/2018;0,2;
21/05/2018;0,2;
22/05/2018;0,2;
23/05/2018;0,2;
24/05/2018;0,2;
25/05/2018;0,2;
26/05/2018;0,2;
27/05/2018;0,2;
28/05/2018;0,1;
29/05/2018;0,2;
30/05/2018;0,2708;
31/05/2018;0,2667;
01/06/2018;0,2125;
02/06/2018;0,3;
03/06/2018;0,275;
04/06/2018;0,1458;
05/06/2018;0,05;
06/06/2018;0,2042;
07/06/2018;0,3;
08/06/2018;0,3;
09/06/2018;0,3;
10/06/2018;0,3;
11/06/2018;0,2208;
12/06/2018;0,2625;
13/06/2018;0,3;
14/06/2018;0,3;
15/06/2018;0,3;
16/06/2018;0,2083;
17/06/2018;0,2917;
18/06/2018;0,3;
19/06/2018;0,3;
20/06/2018;0,25;
21/06/2018;0,15;
22/06/2018;0,1;
23/06/2018;0,1292;
24/06/2018;0,1;
25/06/2018;0,1875;
26/06/2018;0,2;
27/06/2018;0,2;
28/06/2018;0,1292;
29/06/2018;0,0208;
30/06/2018;0,0792;
01/07/2018;0,0917;
02/07/2018;0,2083;
03/07/2018;0,3;
04/07/2018;0,2125;
05/07/2018;0,2292;
06/07/2018;0,1167;
07/07/2018;0,1958;
08/07/2018;0,2;
09/07/2018;0,2417;
10/07/2018;0,2;
11/07/2018;0,2;
12/07/2018;0,2667;
13/07/2018;0,3208;
14/07/2018;0,3;
15/07/2018;0,3;
16/07/2018;0,225;
17/07/2018;0,225;
18/07/2018;0,2875;
19/07/2018;0,3;
20/07/2018;0,3;
21/07/2018;0,2625;
22/07/2018;0,2;
23/07/2018;0,2;
24/07/2018;0,2583;
25/07/2018;0,3;
26/07/2018;0,2292;
27/07/2018;0,2;
28/07/2018;0,2;
29/07/2018;0,175;
30/07/2018;0,1;
31/07/2018;0,1;
01/08/2018;0,1;
02/08/2018;0,1625;
03/08/2018;0,2;
04/08/2018;0,2;
05/08/2018;0,2;
06/08/2018;0,2;
07/08/2018;0,2;
08/08/2018;0,2;
09/08/2018;0,2;
10/08/2018;0,2;
11/08/2018;0,1667;
12/08/2018;0,0917;
13/08/2018;0,0458;
14/08/2018;0,2583;
15/08/2018;0,2375;
16/08/2018;0,25;
17/08/2018;0,2;
18/08/2018;0,175;
19/08/2018;0,0792;
20/08/2018;0,1;
21/08/2018;0,0792;
22/08/2018;0,0208;
23/08/2018;0,0917;
24/08/2018;0,1;
25/08/2018;0,1542;
26/08/2018;0,1625;
27/08/2018;0,15;
28/08/2018;0,1;
29/08/2018;0,25;
30/08/2018;0,3042;
31/08/2018;0,275;
01/09/2018;0,1708;
02/09/2018;0,1583;
03/09/2018;0,2;
04/09/2018;0,2;
05/09/2018;0,2;
06/09/2018;0,1417;
07/09/2018;0,1875;
08/09/2018;0,0958;
09/09/2018;0,1054;
10/09/2018;0,0833;
11/09/2018;0,1;
12/09/2018;0,1;
13/09/2018;0,0167;
14/09/2018;0,1;
15/09/2018;0,1;
16/09/2018;0,0625;
17/09/2018;0,0625;
18/09/2018;0,1;
19/09/2018;0,0208;
20/09/2018;0,0667;
21/09/2018;0,0208;
22/09/2018;0,0917;
23/09/2018;0,075;
24/09/2018;0,1;
25/09/2018;0,2328;
26/09/2018;0,2328;
27/09/2018;0,2328;
28/09/2018;0,2328;
29/09/2018;0,2328;
30/09/2018;0,2328;
01/10/2018;0,2;
02/10/2018;0,1167;
03/10/2018;0,1375;
04/10/2018;0,1;
05/10/2018;0,0917;
06/10/2018;0,0917;
07/10/2018;0,1458;
08/10/2018;0,1833;
09/10/2018;0,15;
10/10/2018;0,1083;
11/10/2018;0,1417;
12/10/2018;0,125;
13/10/2018;0,1;
14/10/2018;0,1;
15/10/2018;0,1;
16/10/2018;0,1;
17/10/2018;0,0958;
18/10/2018;0,0333;
19/10/2018;0,0192;
20/10/2018;0,0596;
21/10/2018;0,2;
22/10/2018;0,175;
23/10/2018;0,0792;
24/10/2018;0,0417;
25/10/2018;0,2;
26/10/2018;0,1167;
27/10/2018;0,1;
28/10/2018;0,1458;
29/10/2018;0,1;
30/10/2018;0,1;
31/10/2018;0,1;
01/11/2018;0,1;
02/11/2018;0,1;
03/11/2018;0,1;
04/11/2018;0,1;
05/11/2018;0,0958;
06/11/2018;0,0333;
07/11/2018;0,0367;
08/11/2018;0,0408;
09/11/2018;0,0408;
10/11/2018;0,025;
11/11/2018;0,0733;
12/11/2018;0,0542;
13/11/2018;0,0583;
14/11/2018;0,0792;
15/11/2018;0,0417;
16/11/2018;0,1375;
17/11/2018;0,1608;
18/11/2018;0,1583;
19/11/2018;0,2;
20/11/2018;0,1;
21/11/2018;0,0125;
22/11/2018;0,0833;
23/11/2018;0,1;
24/11/2018;0,0583;
25/11/2018;0,0917;
26/11/2018;0,1;
27/11/2018;0,1625;
28/11/2018;0,2;
29/11/2018;0,1167;
30/11/2018;0,1;
01/12/2018;0,0708;
02/12/2018;0,05;
03/12/2018;0,0708;
04/12/2018;0,0542;
05/12/2018;0,0542;
06/12/2018;0,0542;
07/12/2018;0,1;
08/12/2018;0,0625;
09/12/2018;0,125;
10/12/2018;0,0917;
11/12/2018;0,1125;
12/12/2018;0,0629;
13/12/2018;0,0704;
14/12/2018;0,0367;
15/12/2018;0,0367;
16/12/2018;0,0367;
17/12/2018;0,0367;
18/12/2018;0,0367;
19/12/2018;0,0733;
20/12/2018;0,0492;
21/12/2018;0,0292;
22/12/2018;0,0167;
23/12/2018;0,0833;
24/12/2018;0,1;
25/12/2018;0,0833;
26/12/2018;0,0833;
27/12/2018;0,0833;
28/12/2018;0,0833;
29/12/2018;0,0917;
30/12/2018;0,1;
31/12/2018;0,1;
01/01/2019;0,1;
02/01/2019;0,1;
03/01/2019;0,1292;
04/01/2019;0,1833;
05/01/2019;0,0958;
06/01/2019;0,0708;
07/01/2019;0,0958;
08/01/2019;0,1317;
09/01/2019;0,1458;
10/01/2019;0,3;
11/01/2019;0,25;
12/01/2019;0,2;
13/01/2019;0,175;
14/01/2019;0,2;
15/01/2019;0,2625;
16/01/2019;0,3292;
17/01/2019;0,4458;
18/01/2019;0,7;
19/01/2019;0,8;
20/01/2019;0,8583;
21/01/2019;0,7458;
22/01/2019;0,6542;
23/01/2019;0,5208;
24/01/2019;0,375;
25/01/2019;0,2125;
26/01/2019;0,1;
27/01/2019;0,1;
28/01/2019;0,1;
29/01/2019;0,1;
30/01/2019;0,1;
31/01/2019;0,1;
01/02/2019;0,1;
02/02/2019;0,2042;
03/02/2019;0,4417;
04/02/2019;0,6375;
05/02/2019;0,6833;
06/02/2019;0,5;
07/02/2019;0,3417;
08/02/2019;0,3125;
09/02/2019;0,4417;
10/02/2019;0,7042;
11/02/2019;0,775;
12/02/2019;0,6125;
13/02/2019;0,6375;
14/02/2019;0,7792;
15/02/2019;0,7042;
16/02/2019;0,7958;
17/02/2019;0,5708;
18/02/2019;0,3292;
19/02/2019;0,3;
20/02/2019;0,2542;
21/02/2019;0,2;
22/02/2019;0,1125;
23/02/2019;0,1708;
24/02/2019;0,3292;
25/02/2019;0,3625;
26/02/2019;0,1292;
27/02/2019;0,1458;
28/02/2019;0,2;
01/03/2019;0,1;
02/03/2019;0,0542;
03/03/2019;0,1333;
04/03/2019;0,1208;
05/03/2019;0,1667;
06/03/2019;0,3917;
07/03/2019;0,4125;
08/03/2019;0,1;
09/03/2019;0,1;
10/03/2019;0,0167;
11/03/2019;0,1;
12/03/2019;0,0542;
13/03/2019;0,1625;
14/03/2019;0,1167;
15/03/2019;0,1542;
16/03/2019;0,3292;
17/03/2019;0,4208;
18/03/2019;0,1458;
19/03/2019;0,4;
20/03/2019;0,4708;
21/03/2019;0,4;
22/03/2019;0,4;
23/03/2019;0,4208;
24/03/2019;0,3542;
25/03/2019;0,275;
26/03/2019;0,1417;
27/03/2019;0,0292;
28/03/2019;0,0375;
29/03/2019;0,0729;
30/03/2019;0,05;
31/03/2019;0,0375;
01/04/2019;0,0375;
02/04/2019;0,0375;
03/04/2019;0,025;
04/04/2019;0,0625;
05/04/2019;0,0475;
06/04/2019;0,0696;
07/04/2019;0,0458;
08/04/2019;0,0658;
09/04/2019;0,0617;
10/04/2019;0,0446;
11/04/2019;0,0446;
12/04/2019;0,0446;
13/04/2019;0,0521;
14/04/2019;0,0654;
15/04/2019;0,0488;
16/04/2019;0,1;
17/04/2019;0,1;
18/04/2019;0,1;
19/04/2019;0,0875;
20/04/2019;0,0542;
21/04/2019;0,0625;
22/04/2019;0,0417;
23/04/2019;0,1167;
24/04/2019;0,075;
25/04/2019;0,1667;
26/04/2019;0,2;
27/04/2019;0,2;
28/04/2019;0,2;
29/04/2019;0,2;
30/04/2019;0,2;
01/05/2019;0,2;
02/05/2019;0,1208;
03/05/2019;0,1;
04/05/2019;0,1;
05/05/2019;0,1;
06/05/2019;0,1;
07/05/2019;0,1;
08/05/2019;0,1667;
09/05/2019;0,1417;
10/05/2019;0,1;
11/05/2019;0,15;
12/05/2019;0,0792;
13/05/2019;0,1167;
14/05/2019;0,1167;
15/05/2019;0,0625;
16/05/2019;0,1125;
17/05/2019;0,2;
18/05/2019;0,175;
19/05/2019;0,1;
20/05/2019;0,1;
21/05/2019;0,05;
22/05/2019;0,0958;
23/05/2019;0,0375;
24/05/2019;0,1208;
25/05/2019;0,2042;
26/05/2019;0,3;
27/05/2019;0,175;
28/05/2019;0,0333;
29/05/2019;0,0833;
30/05/2019;0,2;
31/05/2019;0,2;
01/06/2019;0,2;
02/06/2019;0,2;
03/06/2019;0,275;
04/06/2019;0,3;
05/06/2019;0,3167;
06/06/2019;0,2958;
07/06/2019;0,2208;
08/06/2019;0,3;
09/06/2019;0,3;
10/06/2019;0,3;
11/06/2019;0,3;
12/06/2019;0,2167;
13/06/2019;0,2;
14/06/2019;0,2;
15/06/2019;0,2;
16/06/2019;0,2;
17/06/2019;0,2;
18/06/2019;0,1375;
19/06/2019;0,175;
20/06/2019;0,1833;
21/06/2019;0,1667;
22/06/2019;0,2;
23/06/2019;0,2;
24/06/2019;0,2;
25/06/2019;0,2;
26/06/2019;0,2;
27/06/2019;0,2;
28/06/2019;0,2;
29/06/2019;0,1083;
30/06/2019;0,1042;
01/07/2019;0,2;
02/07/2019;0,2;
03/07/2019;0,1;
04/07/2019;0,2042;
05/07/2019;0,2667;
06/07/2019;0,1167;
07/07/2019;0,0625;
08/07/2019;0,2;
09/07/2019;0,2;
10/07/2019;0,1958;
11/07/2019;0,1;
12/07/2019;0,0917;
13/07/2019;0,2;
14/07/2019;0,1083;
15/07/2019;0,1;
16/07/2019;0,1458;
17/07/2019;0,1792;
18/07/2019;0,175;
19/07/2019;0,1;
20/07/2019;0,175;
21/07/2019;0,2;
22/07/2019;0,2;
23/07/2019;0,2;
24/07/2019;0,2;
25/07/2019;0,1917;
26/07/2019;0,1917;
27/07/2019;0,2;
28/07/2019;0,2;
29/07/2019;0,1625;
30/07/2019;0,2;
31/07/2019;0,1875;
01/08/2019;0,1;
02/08/2019;0,1;
03/08/2019;0,0583;
04/08/2019;0,2375;
05/08/2019;0,2833;
06/08/2019;0,2208;
07/08/2019;0,2;
08/08/2019;0,2;
09/08/2019;0,175;
10/08/2019;0,0958;
11/08/2019;0,0292;
12/08/2019;0,025;
13/08/2019;0,1917;
14/08/2019;0,2875;
15/08/2019;0,3;
16/08/2019;0,2833;
17/08/2019;0,2;
18/08/2019;0,1667;
19/08/2019;0,1333;
20/08/2019;0,075;
21/08/2019;0,0875;
22/08/2019;0,1375;
23/08/2019;0,3;
24/08/2019;0,3;
25/08/2019;0,3;
26/08/2019;0,2417;
27/08/2019;0,0917;
28/08/2019;0,0583;
29/08/2019;0,0458;
30/08/2019;0,2;
31/08/2019;0,15;
01/09/2019;0,2;
02/09/2019;0,2;
03/09/2019;0,2;
04/09/2019;0,2;
05/09/2019;0,2;
06/09/2019;0,2;
07/09/2019;0,2;
08/09/2019;0,2;
09/09/2019;0,2;
10/09/2019;0,2;
11/09/2019;0,2;
12/09/2019;0,1792;
13/09/2019;0,1833;
14/09/2019;0,2;
15/09/2019;0,1958;
16/09/2019;0,2;
17/09/2019;0,2;
18/09/2019;0,1375;
19/09/2019;0,1;
20/09/2019;0,1625;
21/09/2019;0,1542;
22/09/2019;0,0792;
23/09/2019;0,025;
24/09/2019;0,0542;
25/09/2019;0,0875;
26/09/2019;0,0625;
27/09/2019;0,0875;
28/09/2019;0,1;
29/09/2019;0,1;
30/09/2019;0,1;
01/10/2019;0,1;
02/10/2019;0,1708;
03/10/2019;0,1792;
04/10/2019;0,2;
05/10/2019;0,175;
06/10/2019;0,1;
07/10/2019;0,15;
08/10/2019;0,2;
09/10/2019;0,1667;
10/10/2019;0,1625;
11/10/2019;0,1208;
12/10/2019;0,1833;
13/10/2019;0,175;
14/10/2019;0,1458;
15/10/2019;0,0833;
16/10/2019;0,05;
17/10/2019;0,1846;
18/10/2019;0,1042;
19/10/2019;0,0167;
20/10/2019;0,0708;
21/10/2019;0,1;
22/10/2019;0,0792;
23/10/2019;0,0667;
24/10/2019;0,075;
25/10/2019;0,1;
26/10/2019;0,1542;
27/10/2019;0,2;
28/10/2019;0,1792;
29/10/2019;0,1917;
30/10/2019;0,1167;
31/10/2019;0,1;
01/11/2019;0,1;
02/11/2019;0,1;
03/11/2019;0,05;
04/11/2019;0,1779;
05/11/2019;0,075;
06/11/2019;0,0917;
07/11/2019;0,075;
08/11/2019;0,1;
09/11/2019;0,1;
10/11/2019;0,1;
11/11/2019;0,05;
12/11/2019;0,0833;
13/11/2019;0,0542;
14/11/2019;0,0875;
15/11/2019;0,1;
16/11/2019;0,0458;
17/11/2019;0,075;
18/11/2019;0,0417;
19/11/2019;0,0417;
20/11/2019;0,0708;
21/11/2019;0,0625;
22/11/2019;0,0433;
23/11/2019;0,0708;
24/11/2019;0,05;
25/11/2019;0,05;
26/11/2019;0,0667;
27/11/2019;0,0604;
28/11/2019;0,0375;
29/11/2019;0,0375;
30/11/2019;0,0417;
01/12/2019;0,0333;
02/12/2019;0,0833;
03/12/2019;0,1375;
04/12/2019;0,2;
05/12/2019;0,125;
06/12/2019;0,1;
07/12/2019;0,0333;
08/12/2019;0,1213;
09/12/2019;0,2;
10/12/2019;0,1375;
11/12/2019;0,1;
12/12/2019;0,1;
13/12/2019;0,1;
14/12/2019;0,1;
15/12/2019;0,1;
16/12/2019;0,1;
17/12/2019;0,1;
18/12/2019;0,1;
19/12/2019;0,1;
20/12/2019;0,1208;
21/12/2019;0,1;
22/12/2019;0,1;
23/12/2019;0,1208;
24/12/2019;0,1625;
25/12/2019;0,1125;
26/12/2019;0,2;
27/12/2019;0,1583;
28/12/2019;0,125;
29/12/2019;0,1875;
30/12/2019;0,1;
31/12/2019;0,1417;
