tanggal;tinggi_gelombang
01/01/2013;0,1000
02/01/2013;0,0892
03/01/2013;0,0475
04/01/2013;0,1371
05/01/2013;0,1467
06/01/2013;0,0475
07/01/2013;0,1850
08/01/2013;0,1479
09/01/2013;0,1113
10/01/2013;0,0475
11/01/2013;0,0946
12/01/2013;0,1317
13/01/2013;0,2428
14/01/2013;0,2330
15/01/2013;0,2330
16/01/2013;0,2330
17/01/2013;0,2330
18/01/2013;0,1597
19/01/2013;0,1375
20/01/2013;0,1558
21/01/2013;0,1108
22/01/2013;0,0554
23/01/2013;0,1075
24/01/2013;0,2763
25/01/2013;0,2067
26/01/2013;0,0521
27/01/2013;0,0250
28/01/2013;0,0250
29/01/2013;0,1875
30/01/2013;0,2292
31/01/2013;0,2958
01/02/2013;0,2000
02/02/2013;0,2000
03/02/2013;0,1250
04/02/2013;0,1000
05/02/2013;0,1000
06/02/2013;0,0625
07/02/2013;0,0167
08/02/2013;0,1058
09/02/2013;0,1058
10/02/2013;0,1058
11/02/2013;0,1058
12/02/2013;0,1058
13/02/2013;0,0917
14/02/2013;0,1163
15/02/2013;0,1750
16/02/2013;0,2183
17/02/2013;0,1729
18/02/2013;0,2133
19/02/2013;0,2508
20/02/2013;0,2117
21/02/2013;0,1133
22/02/2013;0,2133
23/02/2013;0,2133
24/02/2013;0,2792
25/02/2013;0,2042
26/02/2013;0,1729
27/02/2013;0,2133
28/02/2013;0,2133
01/03/2013;0,2042
02/03/2013;0,2792
03/03/2013;0,1729
04/03/2013;0,2133
05/03/2013;0,2621
06/03/2013;0,2133
07/03/2013;0,1988
08/03/2013;0,2792
09/03/2013;0,2621
10/03/2013;0,1988
11/03/2013;0,2458
12/03/2013;0,2725
13/03/2013;0,2621
14/03/2013;0,2683
15/03/2013;0,1250
16/03/2013;0,2942
17/03/2013;0,1000
18/03/2013;0,1000
19/03/2013;0,1525
20/03/2013;0,2683
21/03/2013;0,2942
22/03/2013;0,2621
23/03/2013;0,2833
24/03/2013;0,2942
25/03/2013;0,0367
26/03/2013;0,0633
27/03/2013;0,0317
28/03/2013;0,2621
29/03/2013;0,1988
30/03/2013;0,2458
31/03/2013;0,2725
01/04/2013;0,2621
02/04/2013;0,2042
03/04/2013;0,2792
04/04/2013;0,1729
05/04/2013;0,2133
06/04/2013;0,2621
07/04/2013;0,2133
08/04/2013;0,1988
09/04/2013;0,2792
10/04/2013;0,1988
11/04/2013;0,2458
12/04/2013;1,0000
13/04/2013;0,1867
14/04/2013;0,2533
15/04/2013;0,1746
16/04/2013;0,1746
17/04/2013;0,2125
18/04/2013;0,2458
19/04/2013;0,0521
20/04/2013;0,5000
21/04/2013;0,2000
22/04/2013;0,2000
23/04/2013;0,2958
24/04/2013;0,2000
25/04/2013;0,1988
26/04/2013;0,2458
27/04/2013;0,2725
28/04/2013;0,2621
29/04/2013;0,0554
30/04/2013;0,1075
01/05/2013;0,2763
02/05/2013;0,2067
03/05/2013;0,0521
04/05/2013;0,2067
05/05/2013;0,2067
06/05/2013;0,2000
07/05/2013;0,2292
08/05/2013;0,2958
09/05/2013;0,2000
10/05/2013;0,2000
11/05/2013;0,1750
12/05/2013;0,2067
13/05/2013;0,2363
14/05/2013;0,2408
15/05/2013;0,2092
16/05/2013;0,2533
17/05/2013;0,2096
18/05/2013;0,2421
19/05/2013;0,2125
20/05/2013;0,2125
21/05/2013;0,2542
22/05/2013;0,2221
23/05/2013;0,1883
24/05/2013;0,2800
25/05/2013;0,2688
26/05/2013;0,2525
27/05/2013;0,2538
28/05/2013;0,2654
29/05/2013;0,2638
30/05/2013;0,2533
31/05/2013;0,1746
01/06/2013;0,2125
02/06/2013;0,4167
03/06/2013;0,2954
04/06/2013;0,2954
05/06/2013;0,3517
06/06/2013;0,2954
07/06/2013;0,4071
08/06/2013;0,4508
09/06/2013;0,3288
10/06/2013;0,4100
11/06/2013;0,2125
12/06/2013;0,3425
13/06/2013;0,2954
14/06/2013;0,2954
15/06/2013;0,3071
16/06/2013;0,3279
17/06/2013;0,3208
18/06/2013;0,2525
19/06/2013;0,2187
20/06/2013;0,2458
21/06/2013;0,3975
22/06/2013;0,2725
23/06/2013;0,3283
24/06/2013;0,3325
25/06/2013;0,5342
26/06/2013;0,2458
27/06/2013;1,0000
28/06/2013;1,0000
29/06/2013;0,7900
30/06/2013;0,2683
01/07/2013;0,2458
02/07/2013;0,2621
03/07/2013;0,1988
04/07/2013;0,2458
05/07/2013;0,0367
06/07/2013;1,0000
07/07/2013;0,2175
08/07/2013;0,2621
09/07/2013;0,1988
10/07/2013;0,2458
11/07/2013;0,2725
12/07/2013;0,2621
13/07/2013;0,2042
14/07/2013;0,2792
15/07/2013;0,1729
16/07/2013;0,2133
17/07/2013;0,2621
18/07/2013;0,2133
19/07/2013;0,1988
20/07/2013;0,2792
21/07/2013;0,1988
22/07/2013;0,2458
23/07/2013;1,0000
24/07/2013;0,1867
25/07/2013;0,2533
26/07/2013;0,1746
27/07/2013;0,1746
28/07/2013;0,2125
29/07/2013;0,2458
30/07/2013;0,1746
31/07/2013;0,1546
01/08/2013;0,2250
02/08/2013;0,2000
03/08/2013;0,2958
04/08/2013;0,2000
05/08/2013;0,2571
06/08/2013;0,2458
07/08/2013;0,2725
08/08/2013;0,2621
09/08/2013;0,0554
10/08/2013;0,2350
11/08/2013;0,2763
12/08/2013;0,2067
13/08/2013;0,1667
14/08/2013;0,1588
15/08/2013;0,1450
16/08/2013;0,2000
17/08/2013;0,2292
18/08/2013;0,2271
19/08/2013;0,2000
20/08/2013;0,2000
21/08/2013;0,3500
22/08/2013;1,0000
23/08/2013;0,2067
24/08/2013;0,1508
25/08/2013;0,2217
26/08/2013;0,2533
27/08/2013;0,1746
28/08/2013;0,1863
29/08/2013;0,2125
30/08/2013;0,2125
31/08/2013;0,1900
01/09/2013;0,1900
02/09/2013;0,1508
03/09/2013;0,2225
04/09/2013;0,2367
05/09/2013;0,2525
06/09/2013;0,2067
07/09/2013;0,1038
08/09/2013;0,1867
09/09/2013;0,2533
10/09/2013;0,1746
11/09/2013;0,2125
12/09/2013;0,2125
13/09/2013;0,1900
14/09/2013;0,1900
15/09/2013;0,1508
16/09/2013;0,2225
17/09/2013;0,2367
18/09/2013;0,2525
19/09/2013;0,2533
20/09/2013;0,1746
21/09/2013;0,2125
22/09/2013;0,2125
23/09/2013;0,1900
24/09/2013;0,1508
25/09/2013;0,2225
26/09/2013;0,2367
27/09/2013;0,2525
28/09/2013;0,2533
29/09/2013;0,2256
30/09/2013;0,2117
01/10/2013;0,1133
02/10/2013;0,2133
03/10/2013;0,2133
04/10/2013;0,2792
05/10/2013;0,2042
06/10/2013;0,1729
07/10/2013;0,2133
08/10/2013;0,2133
09/10/2013;0,2042
10/10/2013;0,2792
11/10/2013;0,1729
12/10/2013;0,2133
13/10/2013;0,2621
14/10/2013;0,2133
15/10/2013;0,1988
16/10/2013;0,2792
17/10/2013;0,2621
18/10/2013;0,1988
19/10/2013;0,2458
20/10/2013;0,2725
21/10/2013;0,2621
22/10/2013;0,2683
23/10/2013;0,1642
24/10/2013;0,2458
25/10/2013;0,1417
26/10/2013;0,0921
27/10/2013;0,6963
28/10/2013;0,2417
29/10/2013;0,0888
30/10/2013;0,2354
31/10/2013;0,1900
01/11/2013;0,1900
02/11/2013;0,1508
03/11/2013;0,2225
04/11/2013;0,2367
05/11/2013;0,2492
06/11/2013;0,2033
07/11/2013;0,1200
08/11/2013;0,1867
09/11/2013;0,2533
10/11/2013;0,1746
11/11/2013;0,1746
12/11/2013;0,2125
13/11/2013;0,2125
14/11/2013;0,1900
15/11/2013;0,1900
16/11/2013;0,1508
17/11/2013;0,2225
18/11/2013;0,2367
19/11/2013;0,2525
20/11/2013;0,2067
21/11/2013;0,1038
22/11/2013;0,1867
23/11/2013;0,2525
24/11/2013;0,2067
25/11/2013;0,1038
26/11/2013;0,1867
27/11/2013;0,2354
28/11/2013;0,1900
29/11/2013;0,1900
30/11/2013;0,1508
01/12/2013;0,2225
02/12/2013;0,2367
03/12/2013;0,2525
04/12/2013;0,2067
05/12/2013;0,1038
06/12/2013;0,1867
07/12/2013;0,2533
08/12/2013;0,1746
09/12/2013;0,1746
10/12/2013;0,2125
11/12/2013;0,2125
12/12/2013;0,1900
13/12/2013;0,1900
14/12/2013;0,1508
15/12/2013;0,2225
16/12/2013;0,2367
17/12/2013;0,2525
18/12/2013;0,2067
19/12/2013;0,1038
20/12/2013;0,1867
21/12/2013;0,2533
22/12/2013;0,1746
23/12/2013;0,1746
24/12/2013;0,2067
25/12/2013;0,1038
26/12/2013;0,1867
27/12/2013;0,2533
28/12/2013;0,1746
29/12/2013;0,1746
30/12/2013;0,2125
31/12/2013;0,2125
01/01/2014;0,1900
02/01/2014;0,1900
03/01/2014;0,1508
04/01/2014;0,2225
05/01/2014;0,2367
06/01/2014;0,2525
07/01/2014;0,3542
08/01/2014;0,9617
09/01/2014;0,2417
10/01/2014;0,0888
11/01/2014;0,2354
12/01/2014;0,1900
13/01/2014;0,1900
14/01/2014;0,1508
15/01/2014;0,2225
16/01/2014;0,2367
17/01/2014;0,2525
18/01/2014;0,2067
19/01/2014;0,1038
20/01/2014;0,1867
21/01/2014;0,2533
22/01/2014;0,1746
23/01/2014;0,1746
24/01/2014;0,0888
25/01/2014;0,2354
26/01/2014;0,1900
27/01/2014;0,1900
28/01/2014;0,1508
29/01/2014;0,2225
30/01/2014;0,2367
31/01/2014;0,2525
01/02/2014;0,2621
02/02/2014;0,1038
03/02/2014;0,2592
04/02/2014;0,2533
05/02/2014;0,2396
06/02/2014;0,2396
07/02/2014;0,2125
08/02/2014;0,3188
09/02/2014;0,1900
10/02/2014;0,1900
11/02/2014;0,1508
12/02/2014;0,2225
13/02/2014;0,2367
14/02/2014;0,2525
15/02/2014;0,2067
16/02/2014;0,1038
17/02/2014;0,1867
18/02/2014;0,2533
19/02/2014;0,1746
20/02/2014;0,2125
21/02/2014;0,3875
22/02/2014;0,5817
23/02/2014;0,1900
24/02/2014;0,1508
25/02/2014;0,2225
26/02/2014;0,2367
27/02/2014;0,2525
28/02/2014;0,2067
01/03/2014;0,3233
02/03/2014;0,1867
03/03/2014;0,2354
04/03/2014;0,1900
05/03/2014;0,1900
06/03/2014;0,2571
07/03/2014;0,2225
08/03/2014;0,2367
09/03/2014;0,2975
10/03/2014;0,2067
11/03/2014;0,1038
12/03/2014;0,2796
13/03/2014;0,2533
14/03/2014;0,2421
15/03/2014;0,3825
16/03/2014;0,2125
17/03/2014;0,2125
18/03/2014;0,1900
19/03/2014;0,1900
20/03/2014;0,3221
21/03/2014;0,2225
22/03/2014;0,2367
23/03/2014;0,2525
24/03/2014;0,2067
25/03/2014;0,1038
26/03/2014;0,1867
27/03/2014;0,2533
28/03/2014;0,1746
29/03/2014;0,2125
30/03/2014;0,1900
31/03/2014;0,1900
01/04/2014;0,2829
02/04/2014;0,2225
03/04/2014;0,2367
04/04/2014;0,2608
05/04/2014;0,2067
06/04/2014;0,2529
07/04/2014;0,1867
08/04/2014;0,2713
09/04/2014;0,2763
10/04/2014;0,2067
11/04/2014;0,2646
12/04/2014;0,2100
13/04/2014;0,2429
14/04/2014;0,2000
15/04/2014;0,2292
16/04/2014;0,2958
17/04/2014;0,2000
18/04/2014;0,2000
19/04/2014;0,2150
20/04/2014;0,2050
21/04/2014;0,5792
22/04/2014;0,2125
23/04/2014;0,1667
24/04/2014;0,8458
25/04/2014;0,7500
26/04/2014;0,6000
27/04/2014;0,8292
28/04/2014;1,0500
29/04/2014;0,9167
30/04/2014;0,5875
01/05/2014;0,8667
02/05/2014;0,3658
03/05/2014;0,7263
04/05/2014;0,5988
05/05/2014;0,6988
06/05/2014;0,6108
07/05/2014;0,6275
08/05/2014;0,6108
09/05/2014;0,2133
10/05/2014;0,2792
11/05/2014;0,2042
12/05/2014;0,1729
13/05/2014;0,2133
14/05/2014;0,2133
15/05/2014;0,2042
16/05/2014;0,2792
17/05/2014;0,1729
18/05/2014;0,2133
19/05/2014;0,2621
20/05/2014;0,2133
21/05/2014;0,3688
22/05/2014;0,7517
23/05/2014;0,6096
24/05/2014;0,7029
25/05/2014;0,6458
26/05/2014;0,6708
27/05/2014;0,5933
28/05/2014;0,6442
29/05/2014;0,6371
30/05/2014;0,6100
31/05/2014;0,1729
01/06/2014;0,2133
02/06/2014;0,3888
03/06/2014;0,7525
04/06/2014;0,6558
05/06/2014;0,7100
06/06/2014;0,6438
07/06/2014;0,6750
08/06/2014;0,6138
09/06/2014;0,7525
10/06/2014;0,5963
11/06/2014;0,7096
12/06/2014;0,6413
13/06/2014;0,6429
14/06/2014;0,5954
15/06/2014;0,2133
16/06/2014;0,1988
17/06/2014;0,2500
18/06/2014;0,1975
19/06/2014;0,3300
20/06/2014;0,3567
21/06/2014;0,3475
22/06/2014;0,7521
23/06/2014;0,6317
24/06/2014;0,6496
25/06/2014;0,6171
26/06/2014;0,6717
27/06/2014;0,7829
28/06/2014;0,5142
29/06/2014;0,6738
30/06/2014;0,4592
01/07/2014;0,2383
02/07/2014;0,2133
03/07/2014;0,2625
04/07/2014;0,2133
05/07/2014;0,9842
06/07/2014;0,3675
07/07/2014;0,4683
08/07/2014;0,2133
09/07/2014;0,5303
10/07/2014;0,2330
11/07/2014;0,1725
12/07/2014;0,2792
13/07/2014;0,2517
14/07/2014;0,2133
15/07/2014;0,2625
16/07/2014;0,2133
17/07/2014;0,9613
18/07/2014;0,6196
19/07/2014;1,0079
20/07/2014;0,2133
21/07/2014;0,3429
22/07/2014;0,3117
23/07/2014;0,1929
24/07/2014;0,1467
25/07/2014;0,1154
26/07/2014;0,9279
27/07/2014;0,6158
28/07/2014;0,1788
29/07/2014;0,1621
30/07/2014;0,1867
31/07/2014;0,2525
01/08/2014;0,2067
02/08/2014;0,1038
03/08/2014;0,1867
04/08/2014;0,2354
05/08/2014;0,1900
06/08/2014;0,1900
07/08/2014;0,1508
08/08/2014;0,2225
09/08/2014;0,2367
10/08/2014;0,2525
11/08/2014;0,2067
12/08/2014;0,1038
13/08/2014;0,1867
14/08/2014;0,2533
15/08/2014;0,1746
16/08/2014;0,1746
17/08/2014;0,2125
18/08/2014;0,2125
19/08/2014;0,1900
20/08/2014;0,1900
21/08/2014;0,1783
22/08/2014;0,2225
23/08/2014;0,2608
24/08/2014;0,2525
25/08/2014;0,2529
26/08/2014;0,1038
27/08/2014;0,2746
28/08/2014;0,3558
29/08/2014;0,4717
30/08/2014;0,3596
31/08/2014;0,2613
01/09/2014;0,3363
02/09/2014;0,2417
03/09/2014;0,2533
04/09/2014;0,1746
05/09/2014;0,1746
06/09/2014;0,2125
07/09/2014;0,2125
08/09/2014;0,3475
09/09/2014;0,2688
10/09/2014;0,3413
11/09/2014;0,2225
12/09/2014;0,2367
13/09/2014;0,2525
14/09/2014;0,3542
15/09/2014;0,9617
16/09/2014;0,2417
17/09/2014;0,0888
18/09/2014;0,2354
19/09/2014;0,1900
20/09/2014;0,1900
21/09/2014;0,1508
22/09/2014;0,2225
23/09/2014;0,2367
24/09/2014;0,2525
25/09/2014;0,2067
26/09/2014;0,4625
27/09/2014;0,1867
28/09/2014;0,2533
29/09/2014;0,1746
30/09/2014;0,1746
01/10/2014;0,0888
02/10/2014;0,2354
03/10/2014;0,1900
04/10/2014;0,1900
05/10/2014;0,2704
06/10/2014;0,2604
07/10/2014;0,2367
08/10/2014;0,2525
09/10/2014;0,2067
10/10/2014;0,2525
11/10/2014;0,2763
12/10/2014;0,2533
13/10/2014;0,2996
14/10/2014;0,3683
15/10/2014;0,2125
16/10/2014;0,3475
17/10/2014;0,2792
18/10/2014;0,3054
19/10/2014;0,3408
20/10/2014;0,2225
21/10/2014;0,2367
22/10/2014;0,2525
23/10/2014;0,2879
24/10/2014;0,3150
25/10/2014;0,3000
26/10/2014;0,2533
27/10/2014;0,2596
28/10/2014;0,3183
29/10/2014;0,2938
30/10/2014;0,1900
31/10/2014;0,1900
01/11/2014;0,2258
02/11/2014;0,2225
03/11/2014;0,2367
04/11/2014;0,2525
05/11/2014;0,2067
06/11/2014;0,2558
07/11/2014;0,1867
08/11/2014;0,2354
09/11/2014;0,1900
10/11/2014;0,1900
11/11/2014;0,1508
12/11/2014;0,2225
13/11/2014;0,2367
14/11/2014;0,2525
15/11/2014;0,2067
16/11/2014;0,1038
17/11/2014;0,1867
18/11/2014;0,2533
19/11/2014;0,1746
20/11/2014;0,1746
21/11/2014;0,2125
22/11/2014;0,2125
23/11/2014;0,1900
24/11/2014;0,1900
25/11/2014;0,1508
26/11/2014;0,2225
27/11/2014;0,2367
28/11/2014;0,2525
29/11/2014;0,2067
30/11/2014;0,1038
01/12/2014;0,1867
02/12/2014;0,2533
03/12/2014;0,1746
04/12/2014;0,2125
05/12/2014;0,1900
06/12/2014;0,1900
07/12/2014;0,1508
08/12/2014;0,2225
09/12/2014;0,2367
10/12/2014;0,2525
11/12/2014;0,2067
12/12/2014;0,1038
13/12/2014;0,1867
14/12/2014;0,1075
15/12/2014;0,2763
16/12/2014;0,2067
17/12/2014;0,1492
18/12/2014;0,1492
19/12/2014;0,1400
20/12/2014;0,2604
21/12/2014;0,2292
22/12/2014;0,2958
23/12/2014;0,2000
24/12/2014;0,2000
25/12/2014;0,8000
26/12/2014;1,0000
27/12/2014;1,0000
28/12/2014;0,3000
29/12/2014;0,2750
30/12/2014;0,5075
31/12/2014;0,4867
01/01/2015;0,1333
02/01/2015;0,0333
03/01/2015;0,0333
04/01/2015;0,9167
05/01/2015;0,5875
06/01/2015;0,8667
07/01/2015;0,2183
08/01/2015;0,1729
09/01/2015;0,2133
10/01/2015;0,2508
11/01/2015;0,2117
12/01/2015;0,1133
13/01/2015;0,2133
14/01/2015;0,2133
15/01/2015;0,2792
16/01/2015;0,2042
17/01/2015;0,1729
18/01/2015;0,2133
19/01/2015;1,0000
20/01/2015;1,0000
21/01/2015;0,3075
22/01/2015;0,8375
23/01/2015;0,5600
24/01/2015;0,6292
25/01/2015;0,5625
26/01/2015;0,5875
27/01/2015;0,5292
28/01/2015;0,9625
29/01/2015;0,8350
30/01/2015;0,7079
31/01/2015;0,6346
01/02/2015;0,6429
02/02/2015;0,5846
03/02/2015;0,1508
04/02/2015;0,3629
05/02/2015;0,7517
06/02/2015;0,6167
07/02/2015;0,6775
08/02/2015;0,6025
09/02/2015;0,6121
10/02/2015;0,6046
11/02/2015;0,1746
12/02/2015;0,1746
13/02/2015;0,2125
14/02/2015;0,2125
15/02/2015;0,1900
16/02/2015;0,1900
17/02/2015;0,1508
18/02/2015;0,2225
19/02/2015;0,2367
20/02/2015;0,2525
21/02/2015;0,1746
22/02/2015;0,2125
23/02/2015;0,2125
24/02/2015;0,1900
25/02/2015;0,1900
26/02/2015;0,1508
27/02/2015;0,2225
28/02/2015;0,2367
01/03/2015;0,2525
02/03/2015;0,1508
03/03/2015;0,2225
04/03/2015;0,2367
05/03/2015;0,2525
06/03/2015;0,2346
07/03/2015;0,1900
08/03/2015;0,2771
09/03/2015;0,2187
10/03/2015;0,2330
11/03/2015;0,2330
12/03/2015;0,1918
13/03/2015;0,1746
14/03/2015;0,2125
15/03/2015;0,2125
16/03/2015;0,1900
17/03/2015;0,1900
18/03/2015;0,1508
19/03/2015;0,2225
20/03/2015;0,2367
21/03/2015;0,2525
22/03/2015;0,2067
23/03/2015;0,1038
24/03/2015;0,1867
25/03/2015;0,2533
26/03/2015;0,1746
27/03/2015;0,2125
28/03/2015;0,2125
29/03/2015;0,1900
30/03/2015;0,2533
31/03/2015;0,1798
01/04/2015;0,1038
02/04/2015;0,1867
03/04/2015;0,2533
04/04/2015;0,1746
05/04/2015;0,2125
06/04/2015;0,2125
07/04/2015;0,1900
08/04/2015;0,1900
09/04/2015;0,2125
10/04/2015;0,1900
11/04/2015;0,1900
12/04/2015;0,1508
13/04/2015;0,2225
14/04/2015;0,2367
15/04/2015;0,2525
16/04/2015;0,2067
17/04/2015;0,1038
18/04/2015;0,1867
19/04/2015;0,2533
20/04/2015;0,1746
21/04/2015;0,2125
22/04/2015;0,2125
23/04/2015;0,1900
24/04/2015;0,1900
25/04/2015;0,1508
26/04/2015;0,2225
27/04/2015;0,2367
28/04/2015;0,2525
29/04/2015;0,2533
30/04/2015;0,1746
01/05/2015;0,2125
