tanggal;tinggi_gelombang
02/05/2015;0,2125
03/05/2015;0,1900
04/05/2015;0,1900
05/05/2015;0,1508
06/05/2015;0,2225
07/05/2015;0,2367
08/05/2015;0,2525
09/05/2015;0,2225
10/05/2015;0,2367
11/05/2015;0,2525
12/05/2015;0,0917
13/05/2015;0,0992
14/05/2015;0,0917
15/05/2015;0,0888
16/05/2015;0,2354
17/05/2015;0,1900
18/05/2015;0,1900
19/05/2015;0,1508
20/05/2015;0,2225
21/05/2015;0,2367
22/05/2015;0,2525
23/05/2015;0,2067
24/05/2015;0,1038
25/05/2015;0,1867
26/05/2015;0,2533
27/05/2015;0,1746
28/05/2015;0,1746
29/05/2015;0,0888
30/05/2015;0,2354
31/05/2015;0,1900
01/06/2015;0,1900
02/06/2015;0,1508
03/06/2015;0,2225
04/06/2015;0,2367
05/06/2015;0,2225
06/06/2015;0,2367
07/06/2015;0,2525
08/06/2015;0,2067
09/06/2015;0,2074
10/06/2015;0,1900
11/06/2015;0,1900
12/06/2015;0,1508
13/06/2015;0,2225
14/06/2015;0,2367
15/06/2015;0,2225
16/06/2015;0,2367
17/06/2015;0,2533
18/06/2015;0,1746
19/06/2015;0,1746
20/06/2015;0,0888
21/06/2015;0,1867
22/06/2015;0,2533
23/06/2015;0,1746
24/06/2015;0,1746
25/06/2015;0,0888
26/06/2015;0,2354
27/06/2015;0,2533
28/06/2015;0,1746
29/06/2015;0,1746
30/06/2015;0,0888
01/07/2015;0,2067
02/07/2015;0,1038
03/07/2015;0,1867
04/07/2015;0,2354
05/07/2015;0,1900
06/07/2015;0,1900
07/07/2015;0,1508
08/07/2015;0,2008
09/07/2015;0,2330
10/07/2015;0,2330
11/07/2015;0,2330
12/07/2015;0,2418
13/07/2015;0,2367
14/07/2015;0,2525
15/07/2015;0,2067
16/07/2015;0,2067
17/07/2015;0,2225
18/07/2015;0,2225
19/07/2015;0,2367
20/07/2015;0,2525
21/07/2015;0,2067
22/07/2015;0,1038
23/07/2015;0,1867
24/07/2015;0,2533
25/07/2015;0,1746
26/07/2015;0,1746
27/07/2015;0,2125
28/07/2015;0,2125
29/07/2015;0,1900
30/07/2015;0,1900
31/07/2015;0,1508
01/08/2015;0,2225
02/08/2015;0,2367
03/08/2015;0,2525
04/08/2015;0,2067
05/08/2015;0,1038
06/08/2015;0,1867
07/08/2015;0,2533
08/08/2015;0,1746
09/08/2015;0,2125
10/08/2015;0,2125
11/08/2015;0,1900
12/08/2015;0,1900
13/08/2015;0,1508
14/08/2015;0,2225
15/08/2015;0,2367
16/08/2015;0,2525
17/08/2015;0,2067
18/08/2015;0,1038
19/08/2015;0,1867
20/08/2015;0,2354
21/08/2015;0,1900
22/08/2015;0,1900
23/08/2015;0,1508
24/08/2015;0,2225
25/08/2015;0,2367
26/08/2015;0,2525
27/08/2015;0,2067
28/08/2015;0,1038
29/08/2015;0,2417
30/08/2015;0,9617
31/08/2015;0,2458
01/09/2015;1,0000
02/09/2015;0,3542
03/09/2015;0,1508
04/09/2015;0,2225
05/09/2015;0,2367
06/09/2015;0,2525
07/09/2015;0,2067
08/09/2015;0,2921
09/09/2015;0,2925
10/09/2015;0,3542
11/09/2015;0,9617
12/09/2015;0,2417
13/09/2015;0,2458
14/09/2015;0,0525
15/09/2015;0,0625
16/09/2015;0,1728
17/09/2015;0,2330
18/09/2015;0,2330
19/09/2015;0,2330
20/09/2015;0,2330
21/09/2015;0,2330
22/09/2015;0,2639
23/09/2015;0,2621
24/09/2015;0,2133
25/09/2015;0,1988
26/09/2015;0,2792
27/09/2015;0,2621
28/09/2015;0,1988
29/09/2015;0,2458
30/09/2015;0,2725
01/10/2015;0,2621
02/10/2015;0,2683
03/10/2015;0,8000
04/10/2015;0,2458
05/10/2015;1,0000
06/10/2015;0,3542
07/10/2015;0,9617
08/10/2015;0,2417
09/10/2015;0,0888
10/10/2015;0,2354
11/10/2015;0,1900
12/10/2015;0,1900
13/10/2015;0,1508
14/10/2015;0,2225
15/10/2015;0,2367
16/10/2015;0,2525
17/10/2015;0,2067
18/10/2015;0,1038
19/10/2015;0,1867
20/10/2015;0,2533
21/10/2015;0,1746
22/10/2015;0,1746
23/10/2015;0,2125
24/10/2015;0,2125
25/10/2015;0,1900
26/10/2015;0,1900
27/10/2015;0,1508
28/10/2015;0,2225
29/10/2015;0,2367
30/10/2015;0,2525
31/10/2015;0,1150
01/11/2015;0,2254
02/11/2015;0,2446
03/11/2015;0,1542
04/11/2015;0,1746
05/11/2015;0,2079
06/11/2015;0,2079
07/11/2015;0,1933
08/11/2015;0,1942
09/11/2015;0,2100
10/11/2015;0,1371
11/11/2015;0,2375
12/11/2015;0,2446
13/11/2015;0,2241
14/11/2015;0,2330
15/11/2015;0,2330
16/11/2015;0,2330
17/11/2015;0,2330
18/11/2015;0,2330
19/11/2015;0,2330
20/11/2015;0,2330
21/11/2015;0,2330
22/11/2015;0,2330
23/11/2015;0,2330
24/11/2015;0,2330
25/11/2015;0,2330
26/11/2015;0,2330
27/11/2015;0,2330
28/11/2015;0,2330
29/11/2015;0,2330
30/11/2015;0,2533
01/12/2015;0,1746
02/12/2015;0,2125
03/12/2015;0,2125
04/12/2015;0,1900
05/12/2015;0,2000
06/12/2015;0,1542
07/12/2015;0,2288
08/12/2015;0,2367
09/12/2015;0,2525
10/12/2015;0,2225
11/12/2015;0,2367
12/12/2015;0,2525
13/12/2015;0,3542
14/12/2015;0,2575
15/12/2015;0,2417
16/12/2015;0,0888
17/12/2015;0,2354
18/12/2015;0,1900
19/12/2015;0,1900
20/12/2015;0,1508
21/12/2015;0,2225
22/12/2015;0,2367
23/12/2015;0,1900
24/12/2015;0,1900
25/12/2015;0,1508
26/12/2015;0,2225
27/12/2015;0,2658
28/12/2015;0,1746
29/12/2015;0,1746
30/12/2015;0,0888
31/12/2015;0,2354
01/01/2016;0,2000
02/01/2016;0,2000
03/01/2016;0,2000
04/01/2016;0,1875
05/01/2016;0,1292
06/01/2016;0,1000
07/01/2016;0,1000
08/01/2016;0,0958
09/01/2016;0,1250
10/01/2016;0,0625
11/01/2016;0,1042
12/01/2016;0,0946
13/01/2016;0,1475
14/01/2016;0,0458
15/01/2016;0,1613
16/01/2016;0,1000
17/01/2016;0,0625
18/01/2016;0,0958
19/01/2016;0,1167
20/01/2016;0,1967
21/01/2016;0,2000
22/01/2016;0,1375
23/01/2016;0,1333
24/01/2016;0,1583
25/01/2016;0,1958
26/01/2016;0,2000
27/01/2016;0,2000
28/01/2016;0,1292
29/01/2016;0,1083
30/01/2016;0,1583
31/01/2016;0,3417
01/02/2016;0,4958
02/02/2016;0,5000
03/02/2016;0,4292
04/02/2016;0,2458
05/02/2016;0,1958
06/02/2016;0,1000
07/02/2016;0,1000
08/02/2016;0,1333
09/02/2016;0,3000
10/02/2016;0,3792
11/02/2016;0,5958
12/02/2016;0,5958
13/02/2016;0,2917
14/02/2016;0,1167
15/02/2016;0,0958
16/02/2016;0,1000
17/02/2016;0,1000
18/02/2016;0,1292
19/02/2016;0,2000
20/02/2016;0,1167
21/02/2016;0,1583
22/02/2016;0,2833
23/02/2016;0,3000
24/02/2016;0,3000
25/02/2016;0,3708
26/02/2016;0,4333
27/02/2016;0,4000
28/02/2016;0,4000
29/02/2016;0,4750
01/03/2016;0,3137
02/03/2016;0,2330
03/03/2016;0,3097
04/03/2016;0,2417
05/03/2016;0,2000
06/03/2016;0,1708
07/03/2016;0,1000
08/03/2016;0,1000
09/03/2016;0,1000
10/03/2016;0,1000
11/03/2016;0,1887
12/03/2016;0,2330
13/03/2016;0,2330
14/03/2016;0,2330
15/03/2016;0,2330
16/03/2016;0,1472
17/03/2016;0,2000
18/03/2016;0,2000
19/03/2016;0,1208
20/03/2016;0,1887
21/03/2016;0,2330
22/03/2016;0,1180
23/03/2016;0,0708
24/03/2016;0,2000
25/03/2016;0,1417
26/03/2016;0,1887
27/03/2016;0,0764
28/03/2016;0,1000
29/03/2016;0,1000
30/03/2016;0,1000
31/03/2016;0,1000
01/04/2016;0,1000
02/04/2016;0,1208
03/04/2016;0,1000
04/04/2016;0,1000
05/04/2016;0,0667
06/04/2016;0,1000
07/04/2016;0,0250
08/04/2016;0,1000
09/04/2016;0,0500
10/04/2016;0,0625
11/04/2016;0,0500
12/04/2016;0,0792
13/04/2016;0,1583
14/04/2016;0,1792
15/04/2016;0,2000
16/04/2016;0,2000
17/04/2016;0,1208
18/04/2016;0,1000
19/04/2016;0,1000
20/04/2016;0,0875
21/04/2016;0,0292
22/04/2016;0,0458
23/04/2016;0,0833
24/04/2016;0,1000
25/04/2016;0,0125
26/04/2016;0,1583
27/04/2016;0,2000
28/04/2016;0,2000
29/04/2016;0,1500
30/04/2016;0,1000
01/05/2016;0,1000
02/05/2016;0,1000
03/05/2016;0,1042
04/05/2016;0,1000
05/05/2016;0,1000
06/05/2016;0,1000
07/05/2016;0,0875
08/05/2016;0,0583
09/05/2016;0,0958
10/05/2016;0,1000
11/05/2016;0,1000
12/05/2016;0,0208
13/05/2016;0,1583
14/05/2016;0,1167
15/05/2016;0,2833
16/05/2016;0,3000
17/05/2016;0,2667
18/05/2016;0,2042
19/05/2016;0,2000
20/05/2016;0,2000
21/05/2016;0,2000
22/05/2016;0,2000
23/05/2016;0,2000
24/05/2016;0,1042
25/05/2016;0,0125
26/05/2016;0,0250
27/05/2016;0,0292
28/05/2016;0,0875
29/05/2016;0,1000
30/05/2016;0,1000
31/05/2016;0,1125
01/06/2016;0,1208
02/06/2016;0,1000
03/06/2016;0,1000
04/06/2016;0,1792
05/06/2016;0,2000
06/06/2016;0,2000
07/06/2016;0,1667
08/06/2016;0,1000
09/06/2016;0,0292
10/06/2016;0,0625
11/06/2016;0,1000
12/06/2016;0,1500
13/06/2016;0,1854
14/06/2016;0,1625
15/06/2016;0,2042
16/06/2016;0,2833
17/06/2016;0,2000
18/06/2016;0,2417
19/06/2016;0,2417
20/06/2016;0,2000
21/06/2016;0,2000
22/06/2016;0,1958
23/06/2016;0,2000
24/06/2016;0,2000
25/06/2016;0,2000
26/06/2016;0,2000
27/06/2016;0,1083
28/06/2016;0,1000
29/06/2016;0,1750
30/06/2016;0,2000
01/07/2016;0,3000
02/07/2016;0,3000
03/07/2016;0,3000
04/07/2016;0,3000
05/07/2016;0,3000
06/07/2016;0,2417
07/07/2016;0,2000
08/07/2016;0,2958
09/07/2016;0,3000
10/07/2016;0,3000
11/07/2016;0,3000
12/07/2016;0,2917
13/07/2016;0,1917
14/07/2016;0,1000
15/07/2016;0,1000
16/07/2016;0,1625
17/07/2016;0,2792
18/07/2016;0,3875
19/07/2016;0,3000
20/07/2016;0,2500
21/07/2016;0,2417
22/07/2016;0,2833
23/07/2016;0,2000
24/07/2016;0,1583
25/07/2016;0,1000
26/07/2016;0,1000
27/07/2016;0,1000
28/07/2016;0,1277
29/07/2016;0,1542
30/07/2016;0,2292
31/07/2016;0,2625
01/08/2016;0,2553
02/08/2016;0,2330
03/08/2016;0,2330
04/08/2016;0,2330
05/08/2016;0,2330
06/08/2016;0,2330
07/08/2016;0,2330
08/08/2016;0,2330
09/08/2016;0,2330
10/08/2016;0,2330
11/08/2016;0,2330
12/08/2016;0,2330
13/08/2016;0,2330
14/08/2016;0,2330
15/08/2016;0,1929
16/08/2016;0,1000
17/08/2016;0,2000
18/08/2016;0,2458
19/08/2016;0,2000
20/08/2016;0,1792
21/08/2016;0,1833
22/08/2016;0,1875
23/08/2016;0,2220
24/08/2016;0,2330
25/08/2016;0,1720
26/08/2016;0,0708
27/08/2016;0,1304
28/08/2016;0,1887
29/08/2016;0,2330
30/08/2016;0,2330
31/08/2016;0,1762
01/09/2016;0,2000
02/09/2016;0,2000
03/09/2016;0,2000
04/09/2016;0,2000
05/09/2016;0,1500
06/09/2016;0,1000
07/09/2016;0,0542
08/09/2016;0,0167
09/09/2016;0,1500
10/09/2016;0,2000
11/09/2016;0,2000
12/09/2016;0,2000
13/09/2016;0,2000
14/09/2016;0,1792
15/09/2016;0,1042
16/09/2016;0,1000
17/09/2016;0,1000
18/09/2016;0,1000
19/09/2016;0,1000
20/09/2016;0,1000
21/09/2016;0,1000
22/09/2016;0,1000
23/09/2016;0,1000
24/09/2016;0,1000
25/09/2016;0,0583
26/09/2016;0,0583
27/09/2016;0,1000
28/09/2016;0,1000
29/09/2016;0,1000
30/09/2016;0,1000
01/10/2016;0,0500
02/10/2016;0,1000
03/10/2016;0,1845
04/10/2016;0,2330
05/10/2016;0,1097
06/10/2016;0,1250
07/10/2016;0,0583
08/10/2016;0,1250
09/10/2016;0,1583
10/10/2016;0,3458
11/10/2016;0,3000
12/10/2016;0,3000
13/10/2016;0,3000
14/10/2016;0,2167
15/10/2016;0,2220
16/10/2016;0,2330
17/10/2016;0,2330
18/10/2016;0,2330
19/10/2016;0,2330
20/10/2016;0,2330
21/10/2016;0,0514
22/10/2016;0,1625
23/10/2016;0,1083
24/10/2016;0,1375
25/10/2016;0,1000
26/10/2016;0,1000
27/10/2016;0,1667
28/10/2016;0,2000
29/10/2016;0,1292
30/10/2016;0,1000
31/10/2016;0,1000
01/11/2016;0,1000
02/11/2016;0,2095
03/11/2016;0,1578
04/11/2016;0,1000
05/11/2016;0,1000
06/11/2016;0,1000
07/11/2016;0,1000
08/11/2016;0,1000
09/11/2016;0,1000
10/11/2016;0,0167
11/11/2016;0,1125
12/11/2016;0,0750
13/11/2016;0,0750
14/11/2016;0,0375
15/11/2016;0,0417
16/11/2016;0,1000
17/11/2016;0,1000
18/11/2016;0,1000
19/11/2016;0,0583
20/11/2016;0,0333
21/11/2016;0,0333
22/11/2016;0,1000
23/11/2016;0,1000
24/11/2016;0,1000
25/11/2016;0,1000
26/11/2016;0,1000
27/11/2016;0,1000
28/11/2016;0,1000
29/11/2016;0,0792
30/11/2016;0,0833
01/12/2016;0,1917
02/12/2016;0,1083
03/12/2016;0,2042
04/12/2016;0,3000
05/12/2016;0,3875
06/12/2016;0,5458
07/12/2016;0,3292
08/12/2016;0,3333
09/12/2016;0,3000
10/12/2016;0,2083
11/12/2016;0,1500
12/12/2016;0,1833
13/12/2016;0,1792
14/12/2016;0,1000
15/12/2016;0,1167
16/12/2016;0,3125
17/12/2016;0,4000
18/12/2016;0,3250
19/12/2016;0,5375
20/12/2016;0,6625
21/12/2016;0,7458
22/12/2016;0,8292
23/12/2016;0,8000
24/12/2016;0,7292
25/12/2016;0,4667
26/12/2016;0,4000
27/12/2016;0,3208
28/12/2016;0,4500
29/12/2016;0,3750
30/12/2016;0,4375
31/12/2016;0,3542
01/01/2017;0,2500
02/01/2017;0,2000
03/01/2017;0,1583
04/01/2017;0,2583
05/01/2017;0,3542
06/01/2017;0,2958
07/01/2017;0,2000
08/01/2017;0,1000
09/01/2017;0,1000
10/01/2017;0,1000
11/01/2017;0,2000
12/01/2017;0,2917
13/01/2017;0,4083
14/01/2017;0,3708
15/01/2017;0,3667
16/01/2017;0,3583
17/01/2017;0,1000
18/01/2017;0,3250
19/01/2017;0,3000
20/01/2017;0,2333
21/01/2017;0,2500
22/01/2017;0,1458
23/01/2017;0,1000
24/01/2017;0,1000
25/01/2017;0,1000
26/01/2017;0,2500
27/01/2017;0,4250
28/01/2017;0,3075
29/01/2017;0,8375
30/01/2017;0,5600
31/01/2017;0,6292
01/02/2017;0,5625
02/02/2017;0,5875
03/02/2017;0,5292
04/02/2017;0,9625
05/02/2017;0,8350
06/02/2017;0,7079
07/02/2017;0,6346
08/02/2017;0,6429
09/02/2017;0,5846
10/02/2017;0,1508
11/02/2017;0,3629
12/02/2017;0,7517
13/02/2017;0,3735
14/02/2017;0,4417
15/02/2017;0,3292
16/02/2017;0,3333
17/02/2017;0,3667
18/02/2017;0,3333
19/02/2017;0,4333
20/02/2017;0,5583
21/02/2017;0,3750
22/02/2017;0,2208
23/02/2017;0,2000
24/02/2017;0,3167
25/02/2017;0,4458
26/02/2017;0,3375
27/02/2017;0,2208
28/02/2017;0,2000
01/03/2017;0,3167
02/03/2017;0,4458
03/03/2017;0,3375
04/03/2017;0,2208
05/03/2017;0,2000
06/03/2017;0,3375
07/03/2017;0,2208
08/03/2017;0,0667
09/03/2017;0,1000
10/03/2017;0,0250
11/03/2017;0,1000
12/03/2017;0,0500
13/03/2017;0,0625
14/03/2017;0,0500
15/03/2017;0,0792
16/03/2017;0,1583
17/03/2017;0,2125
18/03/2017;0,1900
19/03/2017;0,1900
20/03/2017;0,1508
21/03/2017;0,0667
22/03/2017;0,1000
23/03/2017;0,0250
24/03/2017;0,1000
25/03/2017;0,0500
26/03/2017;0,0625
27/03/2017;0,0500
28/03/2017;0,0792
29/03/2017;0,1583
30/03/2017;0,2208
31/03/2017;0,2000
01/04/2017;0,2000
02/04/2017;0,2000
03/04/2017;0,2000
04/04/2017;0,2000
05/04/2017;0,2000
06/04/2017;0,2000
07/04/2017;0,2000
08/04/2017;0,2000
09/04/2017;0,2000
10/04/2017;0,2000
11/04/2017;0,2000
12/04/2017;0,2000
13/04/2017;0,2000
14/04/2017;0,2000
15/04/2017;0,3250
16/04/2017;0,3083
17/04/2017;0,3625
18/04/2017;0,2875
19/04/2017;0,2583
20/04/2017;0,2292
21/04/2017;0,2083
22/04/2017;0,2083
23/04/2017;0,2167
24/04/2017;0,2750
25/04/2017;0,4458
26/04/2017;0,3375
27/04/2017;0,2208
28/04/2017;0,1746
29/04/2017;0,2125
30/04/2017;0,2125
01/05/2017;0,1900
02/05/2017;0,2533
03/05/2017;0,1746
04/05/2017;0,2125
05/05/2017;0,2125
06/05/2017;0,1900
07/05/2017;0,2533
08/05/2017;0,1746
09/05/2017;0,2125
10/05/2017;0,2125
11/05/2017;0,1900
12/05/2017;0,2533
13/05/2017;0,1900
14/05/2017;0,2533
15/05/2017;0,3333
16/05/2017;0,1900
17/05/2017;0,2533
18/05/2017;0,2000
19/05/2017;0,2125
20/05/2017;0,2125
21/05/2017;0,1900
22/05/2017;0,1900
23/05/2017;0,1508
24/05/2017;0,2000
25/05/2017;0,3333
26/05/2017;0,3250
27/05/2017;0,2167
28/05/2017;0,2000
29/05/2017;0,3167
30/05/2017;0,4458
31/05/2017;0,2000
01/06/2017;0,0917
02/06/2017;0,1542
03/06/2017;0,3375
04/06/2017;0,5583
05/06/2017;0,6000
06/06/2017;0,6000
07/06/2017;0,6042
08/06/2017;0,7000
09/06/2017;0,6000
10/06/2017;0,7000
11/06/2017;0,7542
12/06/2017;0,8000
13/06/2017;0,8500
14/06/2017;0,8458
15/06/2017;0,7875
16/06/2017;0,6625
17/06/2017;0,5458
18/06/2017;0,4000
19/06/2017;0,3000
20/06/2017;0,1508
21/06/2017;0,2225
22/06/2017;0,2367
23/06/2017;0,2225
24/06/2017;0,2367
25/06/2017;0,2525
26/06/2017;0,1746
27/06/2017;0,2225
28/06/2017;0,2367
29/06/2017;0,2525
30/06/2017;0,1746
01/07/2017;0,2188
02/07/2017;0,2413
03/07/2017;0,2533
04/07/2017;0,1746
05/07/2017;0,2233
06/07/2017;0,2413
07/07/2017;0,2533
08/07/2017;0,1746
09/07/2017;0,2554
10/07/2017;0,1746
11/07/2017;0,3000
12/07/2017;0,3000
13/07/2017;0,3000
14/07/2017;0,3000
15/07/2017;0,3000
16/07/2017;0,3167
17/07/2017;0,3146
18/07/2017;0,3146
19/07/2017;0,3146
20/07/2017;0,2258
21/07/2017;0,2550
22/07/2017;0,2383
23/07/2017;0,2125
24/07/2017;0,2125
25/07/2017;0,1900
26/07/2017;0,1900
27/07/2017;0,1508
28/07/2017;0,2167
29/07/2017;0,2000
30/07/2017;0,2125
31/07/2017;0,2125
01/08/2017;0,1900
02/08/2017;0,1900
03/08/2017;0,1508
04/08/2017;0,2325
05/08/2017;0,2125
06/08/2017;0,2125
07/08/2017;0,1900
08/08/2017;0,1900
09/08/2017;0,1508
10/08/2017;0,2200
11/08/2017;0,2000
12/08/2017;0,2000
13/08/2017;0,2000
14/08/2017;0,2000
15/08/2017;0,2000
16/08/2017;0,2000
17/08/2017;0,2000
18/08/2017;0,2000
19/08/2017;0,2208
20/08/2017;0,2208
21/08/2017;0,1904
22/08/2017;0,1904
23/08/2017;0,1592
24/08/2017;0,1904
25/08/2017;0,1904
26/08/2017;0,1592
27/08/2017;0,2000
28/08/2017;0,2000
29/08/2017;0,2250
30/08/2017;0,3958
