tanggal;tinggi_gelombang
31/08/2017;0,5000
01/09/2017;0,5750
02/09/2017;0,6667
03/09/2017;0,5667
04/09/2017;0,4667
05/09/2017;0,3958
06/09/2017;0,4750
07/09/2017;0,5000
08/09/2017;0,5000
09/09/2017;0,4667
10/09/2017;0,5875
11/09/2017;0,6917
12/09/2017;0,6167
13/09/2017;0,5833
14/09/2017;0,4667
15/09/2017;0,3542
16/09/2017;0,1458
17/09/2017;0,6000
18/09/2017;0,5917
19/09/2017;0,4875
20/09/2017;0,5000
21/09/2017;0,4792
22/09/2017;0,3792
23/09/2017;0,3958
24/09/2017;0,3667
25/09/2017;0,3583
26/09/2017;0,3000
27/09/2017;0,3000
28/09/2017;0,3000
29/09/2017;0,2333
30/09/2017;0,1042
01/10/2017;0,2125
02/10/2017;0,2000
03/10/2017;0,1292
04/10/2017;0,1000
05/10/2017;0,1250
06/10/2017;0,1000
07/10/2017;0,1375
08/10/2017;0,1667
09/10/2017;0,1417
10/10/2017;0,1958
11/10/2017;0,1542
12/10/2017;0,1625
13/10/2017;0,3708
14/10/2017;0,4000
15/10/2017;0,4000
16/10/2017;0,3583
17/10/2017;0,3000
18/10/2017;0,3000
19/10/2017;0,2083
20/10/2017;0,1083
21/10/2017;0,0667
22/10/2017;0,1000
23/10/2017;0,0708
24/10/2017;0,0583
25/10/2017;0,1250
26/10/2017;0,1000
27/10/2017;0,0750
28/10/2017;0,0333
29/10/2017;0,0625
30/10/2017;0,1000
31/10/2017;0,1000
01/11/2017;0,1000
02/11/2017;0,1625
03/11/2017;0,1000
04/11/2017;0,0667
05/11/2017;0,0750
06/11/2017;0,1000
07/11/2017;0,0500
08/11/2017;0,1667
09/11/2017;0,1000
10/11/2017;0,2208
11/11/2017;0,3000
12/11/2017;0,2917
13/11/2017;0,1792
14/11/2017;0,0958
15/11/2017;0,0167
16/11/2017;0,1000
17/11/2017;0,1500
18/11/2017;0,1292
19/11/2017;0,1000
20/11/2017;0,0875
21/11/2017;0,2083
22/11/2017;0,2625
23/11/2017;0,1583
24/11/2017;0,1667
25/11/2017;0,3792
26/11/2017;0,3500
27/11/2017;0,5833
28/11/2017;0,6875
29/11/2017;0,4500
30/11/2017;0,2667
01/12/2017;0,5292
02/12/2017;0,6042
03/12/2017;0,4583
04/12/2017;0,3208
05/12/2017;0,2042
06/12/2017;0,2000
07/12/2017;0,2000
08/12/2017;0,1875
09/12/2017;0,0833
10/12/2017;0,2833
11/12/2017;0,2417
12/12/2017;0,2000
13/12/2017;0,2000
14/12/2017;0,2625
15/12/2017;0,3917
16/12/2017;0,4500
17/12/2017;0,6417
18/12/2017;0,6375
19/12/2017;0,5250
20/12/2017;0,7292
21/12/2017;0,8500
22/12/2017;0,8333
23/12/2017;0,6208
24/12/2017;0,4958
25/12/2017;0,4000
26/12/2017;0,6083
27/12/2017;0,7417
28/12/2017;0,4833
29/12/2017;0,3083
30/12/2017;0,2000
31/12/2017;0,1125
01/01/2018;0,1000
02/01/2018;0,1000
03/01/2018;0,1750
04/01/2018;0,1000
05/01/2018;0,0458
06/01/2018;0,0625
07/01/2018;0,1875
08/01/2018;0,1958
09/01/2018;0,1000
10/01/2018;0,2333
11/01/2018;0,6042
12/01/2018;0,6292
13/01/2018;0,6417
14/01/2018;0,7833
15/01/2018;0,7208
16/01/2018;0,6250
17/01/2018;0,4583
18/01/2018;0,5000
19/01/2018;0,5000
20/01/2018;0,5958
21/01/2018;0,6208
22/01/2018;0,6708
23/01/2018;0,5875
24/01/2018;0,4250
25/01/2018;0,5375
26/01/2018;0,7500
27/01/2018;0,7000
28/01/2018;0,7000
29/01/2018;0,7000
30/01/2018;0,7000
31/01/2018;0,6583
01/02/2018;0,5083
02/02/2018;0,5000
03/02/2018;0,4083
04/02/2018;0,4250
05/02/2018;0,5083
06/02/2018;0,5000
07/02/2018;0,5750
08/02/2018;0,6000
09/02/2018;0,5792
10/02/2018;0,5375
11/02/2018;0,5208
12/02/2018;0,5083
13/02/2018;0,6833
14/02/2018;0,8000
15/02/2018;0,8000
16/02/2018;0,7292
17/02/2018;0,5458
18/02/2018;0,2928
19/02/2018;0,2330
20/02/2018;0,2330
21/02/2018;0,2330
22/02/2018;0,2330
23/02/2018;0,2330
24/02/2018;0,2330
25/02/2018;0,2330
26/02/2018;0,2330
27/02/2018;0,2330
28/02/2018;0,2330
01/03/2018;0,2330
02/03/2018;0,2330
03/03/2018;0,2330
04/03/2018;0,0985
05/03/2018;0,0375
06/03/2018;0,0458
07/03/2018;0,0542
08/03/2018;0,1500
09/03/2018;0,2167
10/03/2018;0,1292
11/03/2018;0,1792
12/03/2018;0,2000
13/03/2018;0,2917
14/03/2018;0,4375
15/03/2018;0,2750
16/03/2018;0,1292
17/03/2018;0,1000
18/03/2018;0,0125
19/03/2018;0,0208
20/03/2018;0,0292
21/03/2018;0,1500
22/03/2018;0,2000
23/03/2018;0,1292
24/03/2018;0,1792
25/03/2018;0,2000
26/03/2018;0,3042
27/03/2018;0,4375
28/03/2018;0,2750
29/03/2018;0,1292
30/03/2018;0,1000
31/03/2018;0,1000
01/04/2018;0,1000
02/04/2018;0,1583
03/04/2018;0,3417
04/04/2018;0,5750
05/04/2018;0,4167
06/04/2018;0,1625
07/04/2018;0,1125
08/04/2018;0,3417
09/04/2018;0,4292
10/04/2018;0,2250
11/04/2018;0,1000
12/04/2018;0,1333
13/04/2018;0,3250
14/04/2018;0,2958
15/04/2018;0,1833
16/04/2018;0,1000
17/04/2018;0,0958
18/04/2018;0,0750
19/04/2018;0,1000
20/04/2018;0,0792
21/04/2018;0,0708
22/04/2018;0,0417
23/04/2018;0,1179
24/04/2018;0,1025
25/04/2018;0,0533
26/04/2018;0,0533
27/04/2018;0,0867
28/04/2018;0,0417
29/04/2018;0,0617
30/04/2018;0,0958
01/05/2018;0,1000
02/05/2018;0,1000
03/05/2018;0,1000
04/05/2018;0,1000
05/05/2018;0,0667
06/05/2018;0,0375
07/05/2018;0,0625
08/05/2018;0,1750
09/05/2018;0,2000
10/05/2018;0,2000
11/05/2018;0,2000
12/05/2018;0,1917
13/05/2018;0,1000
14/05/2018;0,1000
15/05/2018;0,1708
16/05/2018;0,1417
17/05/2018;0,0250
18/05/2018;0,0833
19/05/2018;0,1917
20/05/2018;0,2000
21/05/2018;0,2000
22/05/2018;0,2000
23/05/2018;0,2000
24/05/2018;0,2000
25/05/2018;0,2000
26/05/2018;0,2000
27/05/2018;0,2000
28/05/2018;0,1000
29/05/2018;0,2000
30/05/2018;0,2708
31/05/2018;0,2667
01/06/2018;0,2125
02/06/2018;0,3000
03/06/2018;0,2750
04/06/2018;0,1458
05/06/2018;0,0500
06/06/2018;0,2042
07/06/2018;0,3000
08/06/2018;0,3000
09/06/2018;0,3000
10/06/2018;0,3000
11/06/2018;0,2208
12/06/2018;0,2625
13/06/2018;0,3000
14/06/2018;0,3000
15/06/2018;0,3000
16/06/2018;0,2083
17/06/2018;0,2917
18/06/2018;0,3000
19/06/2018;0,3000
20/06/2018;0,2500
21/06/2018;0,1500
22/06/2018;0,1000
23/06/2018;0,1292
24/06/2018;0,1000
25/06/2018;0,1875
26/06/2018;0,2000
27/06/2018;0,2000
28/06/2018;0,1292
29/06/2018;0,0208
30/06/2018;0,0792
01/07/2018;0,0917
02/07/2018;0,2083
03/07/2018;0,3000
04/07/2018;0,2125
05/07/2018;0,2292
06/07/2018;0,1167
07/07/2018;0,1958
08/07/2018;0,2000
09/07/2018;0,2417
10/07/2018;0,2000
11/07/2018;0,2000
12/07/2018;0,2667
13/07/2018;0,3208
14/07/2018;0,3000
15/07/2018;0,3000
16/07/2018;0,2250
17/07/2018;0,2250
18/07/2018;0,2875
19/07/2018;0,3000
20/07/2018;0,3000
21/07/2018;0,2625
22/07/2018;0,2000
23/07/2018;0,2000
24/07/2018;0,2583
25/07/2018;0,3000
26/07/2018;0,2292
27/07/2018;0,2000
28/07/2018;0,2000
29/07/2018;0,1750
30/07/2018;0,1000
31/07/2018;0,1000
01/08/2018;0,1000
02/08/2018;0,1625
03/08/2018;0,2000
04/08/2018;0,2000
05/08/2018;0,2000
06/08/2018;0,2000
07/08/2018;0,2000
08/08/2018;0,2000
09/08/2018;0,2000
10/08/2018;0,2000
11/08/2018;0,1667
12/08/2018;0,0917
13/08/2018;0,0458
14/08/2018;0,2583
15/08/2018;0,2375
16/08/2018;0,2500
17/08/2018;0,2000
18/08/2018;0,1750
19/08/2018;0,0792
20/08/2018;0,1000
21/08/2018;0,0792
22/08/2018;0,0208
23/08/2018;0,0917
24/08/2018;0,1000
25/08/2018;0,1542
26/08/2018;0,1625
27/08/2018;0,1500
28/08/2018;0,1000
29/08/2018;0,2500
30/08/2018;0,3042
31/08/2018;0,2750
01/09/2018;0,1708
02/09/2018;0,1583
03/09/2018;0,2000
04/09/2018;0,2000
05/09/2018;0,2000
06/09/2018;0,1417
07/09/2018;0,1875
08/09/2018;0,0958
09/09/2018;0,1054
10/09/2018;0,0833
11/09/2018;0,1000
12/09/2018;0,1000
13/09/2018;0,0167
14/09/2018;0,1000
15/09/2018;0,1000
16/09/2018;0,0625
17/09/2018;0,0625
18/09/2018;0,1000
19/09/2018;0,0208
20/09/2018;0,0667
21/09/2018;0,0208
22/09/2018;0,0917
23/09/2018;0,0750
24/09/2018;0,1887
25/09/2018;0,2330
26/09/2018;0,2330
27/09/2018;0,2330
28/09/2018;0,2330
29/09/2018;0,2330
30/09/2018;0,2330
01/10/2018;0,2014
02/10/2018;0,1167
03/10/2018;0,1375
04/10/2018;0,1000
05/10/2018;0,0917
06/10/2018;0,0917
07/10/2018;0,1458
08/10/2018;0,1833
09/10/2018;0,1500
10/10/2018;0,1083
11/10/2018;0,1417
12/10/2018;0,1250
13/10/2018;0,1000
14/10/2018;0,1000
15/10/2018;0,1000
16/10/2018;0,1000
17/10/2018;0,0958
18/10/2018;0,0333
19/10/2018;0,0192
20/10/2018;0,0596
21/10/2018;0,2000
22/10/2018;0,1750
23/10/2018;0,0792
24/10/2018;0,0417
25/10/2018;0,2000
26/10/2018;0,1167
27/10/2018;0,1000
28/10/2018;0,1458
29/10/2018;0,1000
30/10/2018;0,1000
31/10/2018;0,1000
01/11/2018;0,1000
02/11/2018;0,1000
03/11/2018;0,1000
04/11/2018;0,1000
05/11/2018;0,0958
06/11/2018;0,0333
07/11/2018;0,0367
08/11/2018;0,0408
09/11/2018;0,0408
10/11/2018;0,0250
11/11/2018;0,0733
12/11/2018;0,0542
13/11/2018;0,0583
14/11/2018;0,0792
15/11/2018;0,0417
16/11/2018;0,1375
17/11/2018;0,1608
18/11/2018;0,1583
19/11/2018;0,2000
20/11/2018;0,1000
21/11/2018;0,0125
22/11/2018;0,0833
23/11/2018;0,1000
24/11/2018;0,0583
25/11/2018;0,0917
26/11/2018;0,1000
27/11/2018;0,1625
28/11/2018;0,2000
29/11/2018;0,1167
30/11/2018;0,1000
01/12/2018;0,0708
02/12/2018;0,0500
03/12/2018;0,0708
04/12/2018;0,0542
05/12/2018;0,0542
06/12/2018;0,0542
07/12/2018;0,1000
08/12/2018;0,0625
09/12/2018;0,1250
10/12/2018;0,0917
11/12/2018;0,1125
12/12/2018;0,0629
13/12/2018;0,0704
14/12/2018;0,0367
15/12/2018;0,0367
16/12/2018;0,0367
17/12/2018;0,0367
18/12/2018;0,0367
19/12/2018;0,0733
20/12/2018;0,0492
21/12/2018;0,0292
22/12/2018;0,0167
23/12/2018;0,0833
24/12/2018;0,1000
25/12/2018;0,0833
26/12/2018;0,0833
27/12/2018;0,0833
28/12/2018;0,0833
29/12/2018;0,0917
30/12/2018;0,1000
31/12/2018;0,1000
01/01/2019;0,1000
02/01/2019;0,1000
03/01/2019;0,1292
04/01/2019;0,1833
05/01/2019;0,0958
06/01/2019;0,0708
07/01/2019;0,0958
08/01/2019;0,1317
09/01/2019;0,1458
10/01/2019;0,3000
11/01/2019;0,2500
12/01/2019;0,2000
13/01/2019;0,1750
14/01/2019;0,2000
15/01/2019;0,2625
16/01/2019;0,3292
17/01/2019;0,4458
18/01/2019;0,7000
19/01/2019;0,8000
20/01/2019;0,8583
21/01/2019;0,7458
22/01/2019;0,6542
23/01/2019;0,5208
24/01/2019;0,3750
25/01/2019;0,2125
26/01/2019;0,1000
27/01/2019;0,1000
28/01/2019;0,1000
29/01/2019;0,1000
30/01/2019;0,1000
31/01/2019;0,1000
01/02/2019;0,1000
02/02/2019;0,2042
03/02/2019;0,4417
04/02/2019;0,6375
05/02/2019;0,6833
06/02/2019;0,5000
07/02/2019;0,3417
08/02/2019;0,3125
09/02/2019;0,4417
10/02/2019;0,7042
11/02/2019;0,7750
12/02/2019;0,6125
13/02/2019;0,6375
14/02/2019;0,7792
15/02/2019;0,7042
16/02/2019;0,7958
17/02/2019;0,5708
18/02/2019;0,3292
19/02/2019;0,3000
20/02/2019;0,2542
21/02/2019;0,2000
22/02/2019;0,1125
23/02/2019;0,1708
24/02/2019;0,3292
25/02/2019;0,3625
26/02/2019;0,1292
27/02/2019;0,1458
28/02/2019;0,2000
01/03/2019;0,1000
02/03/2019;0,0542
03/03/2019;0,1333
04/03/2019;0,1208
05/03/2019;0,1667
06/03/2019;0,3917
07/03/2019;0,4125
08/03/2019;0,1000
09/03/2019;0,1000
10/03/2019;0,0167
11/03/2019;0,1000
12/03/2019;0,0542
13/03/2019;0,1625
14/03/2019;0,1167
15/03/2019;0,1542
16/03/2019;0,3292
17/03/2019;0,4208
18/03/2019;0,1458
19/03/2019;0,4000
20/03/2019;0,4708
21/03/2019;0,4000
22/03/2019;0,4000
23/03/2019;0,4208
24/03/2019;0,3542
25/03/2019;0,2750
26/03/2019;0,1417
27/03/2019;0,0292
28/03/2019;0,0375
29/03/2019;0,0729
30/03/2019;0,0500
31/03/2019;0,0375
01/04/2019;0,0375
02/04/2019;0,0375
03/04/2019;0,0250
04/04/2019;0,0625
05/04/2019;0,0475
06/04/2019;0,0696
07/04/2019;0,0458
08/04/2019;0,0658
09/04/2019;0,0617
10/04/2019;0,0446
11/04/2019;0,0446
12/04/2019;0,0446
13/04/2019;0,0521
14/04/2019;0,0654
15/04/2019;0,0488
16/04/2019;0,1000
17/04/2019;0,1000
18/04/2019;0,1000
19/04/2019;0,0875
20/04/2019;0,0542
21/04/2019;0,0625
22/04/2019;0,0417
23/04/2019;0,1167
24/04/2019;0,0750
25/04/2019;0,1667
26/04/2019;0,2000
27/04/2019;0,2000
28/04/2019;0,2000
29/04/2019;0,2000
30/04/2019;0,2000
01/05/2019;0,2000
02/05/2019;0,1208
03/05/2019;0,1000
04/05/2019;0,1000
05/05/2019;0,1000
06/05/2019;0,1000
07/05/2019;0,1000
08/05/2019;0,1667
09/05/2019;0,1417
10/05/2019;0,1000
11/05/2019;0,1500
12/05/2019;0,0792
13/05/2019;0,1167
14/05/2019;0,1167
15/05/2019;0,0625
16/05/2019;0,1125
17/05/2019;0,2000
18/05/2019;0,1750
19/05/2019;0,1000
20/05/2019;0,1000
21/05/2019;0,0500
22/05/2019;0,0958
23/05/2019;0,0375
24/05/2019;0,1208
25/05/2019;0,2042
26/05/2019;0,3000
27/05/2019;0,1750
28/05/2019;0,0333
29/05/2019;0,0833
30/05/2019;0,2000
31/05/2019;0,2000
01/06/2019;0,2000
02/06/2019;0,2000
03/06/2019;0,2750
04/06/2019;0,3000
05/06/2019;0,3167
06/06/2019;0,2958
07/06/2019;0,2208
08/06/2019;0,3000
09/06/2019;0,3000
10/06/2019;0,3000
11/06/2019;0,3000
12/06/2019;0,2167
13/06/2019;0,2000
14/06/2019;0,2000
15/06/2019;0,2000
16/06/2019;0,2000
17/06/2019;0,2000
18/06/2019;0,1375
19/06/2019;0,1750
20/06/2019;0,1833
21/06/2019;0,1667
22/06/2019;0,2000
23/06/2019;0,2000
24/06/2019;0,2000
25/06/2019;0,2000
26/06/2019;0,2000
27/06/2019;0,2000
28/06/2019;0,2000
29/06/2019;0,1083
30/06/2019;0,1042
01/07/2019;0,2000
02/07/2019;0,2000
03/07/2019;0,1000
04/07/2019;0,2042
05/07/2019;0,2667
06/07/2019;0,1167
07/07/2019;0,0625
08/07/2019;0,2000
09/07/2019;0,2000
10/07/2019;0,1958
11/07/2019;0,1000
12/07/2019;0,0917
13/07/2019;0,2000
14/07/2019;0,1083
15/07/2019;0,1000
16/07/2019;0,1458
17/07/2019;0,1792
18/07/2019;0,1750
19/07/2019;0,1000
20/07/2019;0,1750
21/07/2019;0,2000
22/07/2019;0,2000
23/07/2019;0,2000
24/07/2019;0,2000
25/07/2019;0,1917
26/07/2019;0,1917
27/07/2019;0,2000
28/07/2019;0,2000
29/07/2019;0,1625
30/07/2019;0,2000
31/07/2019;0,1875
01/08/2019;0,1000
02/08/2019;0,1000
03/08/2019;0,0583
04/08/2019;0,2375
05/08/2019;0,2833
06/08/2019;0,2208
07/08/2019;0,2000
08/08/2019;0,2000
09/08/2019;0,1750
10/08/2019;0,0958
11/08/2019;0,0292
12/08/2019;0,0250
13/08/2019;0,1917
14/08/2019;0,2875
15/08/2019;0,3000
16/08/2019;0,2833
17/08/2019;0,2000
18/08/2019;0,1667
19/08/2019;0,1333
20/08/2019;0,0750
21/08/2019;0,0875
22/08/2019;0,1375
23/08/2019;0,3000
24/08/2019;0,3000
25/08/2019;0,3000
26/08/2019;0,2417
27/08/2019;0,0917
28/08/2019;0,0583
29/08/2019;0,0458
30/08/2019;0,2000
31/08/2019;0,1500
01/09/2019;0,2000
02/09/2019;0,2000
03/09/2019;0,2000
04/09/2019;0,2000
05/09/2019;0,2000
06/09/2019;0,2000
07/09/2019;0,2000
08/09/2019;0,2000
09/09/2019;0,2000
10/09/2019;0,2000
11/09/2019;0,2000
12/09/2019;0,1792
13/09/2019;0,1833
14/09/2019;0,2000
15/09/2019;0,1958
16/09/2019;0,2000
17/09/2019;0,2000
18/09/2019;0,1375
19/09/2019;0,1000
20/09/2019;0,1625
21/09/2019;0,1542
22/09/2019;0,0792
23/09/2019;0,0250
24/09/2019;0,0542
25/09/2019;0,0875
26/09/2019;0,0625
27/09/2019;0,0875
28/09/2019;0,1000
29/09/2019;0,1000
30/09/2019;0,1000
01/10/2019;0,1000
02/10/2019;0,1708
03/10/2019;0,1792
04/10/2019;0,2000
05/10/2019;0,1750
06/10/2019;0,1000
07/10/2019;0,1500
08/10/2019;0,2000
09/10/2019;0,1667
10/10/2019;0,1625
11/10/2019;0,1208
12/10/2019;0,1833
13/10/2019;0,1750
14/10/2019;0,1458
15/10/2019;0,0833
16/10/2019;0,0500
17/10/2019;0,1846
18/10/2019;0,1042
19/10/2019;0,0167
20/10/2019;0,0708
21/10/2019;0,1000
22/10/2019;0,0792
23/10/2019;0,0667
24/10/2019;0,0750
25/10/2019;0,1000
26/10/2019;0,1542
27/10/2019;0,2000
28/10/2019;0,1792
29/10/2019;0,1917
30/10/2019;0,1167
31/10/2019;0,1000
01/11/2019;0,1000
02/11/2019;0,1000
03/11/2019;0,0500
04/11/2019;0,1779
05/11/2019;0,0750
06/11/2019;0,0917
07/11/2019;0,0750
08/11/2019;0,1000
09/11/2019;0,1000
10/11/2019;0,1000
11/11/2019;0,0500
12/11/2019;0,0833
13/11/2019;0,0542
14/11/2019;0,0875
15/11/2019;0,1000
16/11/2019;0,0458
17/11/2019;0,0750
18/11/2019;0,0417
19/11/2019;0,0417
20/11/2019;0,0708
21/11/2019;0,0625
22/11/2019;0,0433
23/11/2019;0,0708
24/11/2019;0,0500
25/11/2019;0,0500
26/11/2019;0,0667
27/11/2019;0,0604
28/11/2019;0,0375
29/11/2019;0,0375
30/11/2019;0,0417
01/12/2019;0,0333
02/12/2019;0,0833
03/12/2019;0,1375
04/12/2019;0,2000
05/12/2019;0,1250
06/12/2019;0,1000
07/12/2019;0,0333
08/12/2019;0,1213
09/12/2019;0,2000
10/12/2019;0,1375
11/12/2019;0,1000
12/12/2019;0,1000
13/12/2019;0,1000
14/12/2019;0,1000
15/12/2019;0,1000
16/12/2019;0,1000
17/12/2019;0,1000
18/12/2019;0,1000
19/12/2019;0,1000
20/12/2019;0,1208
21/12/2019;0,1000
22/12/2019;0,1000
23/12/2019;0,1208
24/12/2019;0,1625
25/12/2019;0,1125
26/12/2019;0,2000
27/12/2019;0,1583
28/12/2019;0,1250
29/12/2019;0,1875
30/12/2019;0,1000
31/12/2019;0,1417
