januari;;februari;;maret;;april;;mei;;juni;;juli;;agustus;;september;;oktober;;november;;desember;
tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang;tanggal;tinggi gelombang
01/01/2013;0,1000;01/02/2013;0,2000;01/03/2013;0,2042;01/04/2013;0,2621;01/05/2013;0,2763;01/06/2013;0,2125;01/07/2013;0,2458;01/08/2013;0,2250;01/09/2013;0,1900;01/10/2013;0,1133;01/11/2013;0,1900;01/12/2013;0,2225
02/01/2013;0,0892;02/02/2013;0,2000;02/03/2013;0,2792;02/04/2013;0,2042;02/05/2013;0,2067;02/06/2013;0,4167;02/07/2013;0,2621;02/08/2013;0,2000;02/09/2013;0,1508;02/10/2013;0,2133;02/11/2013;0,1508;02/12/2013;0,2367
03/01/2013;0,0475;03/02/2013;0,1250;03/03/2013;0,1729;03/04/2013;0,2792;03/05/2013;0,0521;03/06/2013;0,2954;03/07/2013;0,1988;03/08/2013;0,2958;03/09/2013;0,2225;03/10/2013;0,2133;03/11/2013;0,2225;03/12/2013;0,2525
04/01/2013;0,1371;04/02/2013;0,1000;04/03/2013;0,2133;04/04/2013;0,1729;04/05/2013;0,2067;04/06/2013;0,2954;04/07/2013;0,2458;04/08/2013;0,2000;04/09/2013;0,2367;04/10/2013;0,2792;04/11/2013;0,2367;04/12/2013;0,2067
05/01/2013;0,1467;05/02/2013;0,1000;05/03/2013;0,2621;05/04/2013;0,2133;05/05/2013;0,2067;05/06/2013;0,3517;05/07/2013;0,0367;05/08/2013;0,2571;05/09/2013;0,2525;05/10/2013;0,2042;05/11/2013;0,2492;05/12/2013;0,1038
06/01/2013;0,0475;06/02/2013;0,0625;06/03/2013;0,2133;06/04/2013;0,2621;06/05/2013;0,2000;06/06/2013;0,2954;06/07/2013;1,0000;06/08/2013;0,2458;06/09/2013;0,2067;06/10/2013;0,1729;06/11/2013;0,2033;06/12/2013;0,1867
07/01/2013;0,1850;07/02/2013;0,0167;07/03/2013;0,1988;07/04/2013;0,2133;07/05/2013;0,2292;07/06/2013;0,4071;07/07/2013;0,2175;07/08/2013;0,2725;07/09/2013;0,1038;07/10/2013;0,2133;07/11/2013;0,1200;07/12/2013;0,2533
08/01/2013;0,1479;08/02/2013;0,1058;08/03/2013;0,2792;08/04/2013;0,1988;08/05/2013;0,2958;08/06/2013;0,4508;08/07/2013;0,2621;08/08/2013;0,2621;08/09/2013;0,1867;08/10/2013;0,2133;08/11/2013;0,1867;08/12/2013;0,1746
09/01/2013;0,1113;09/02/2013;0,1058;09/03/2013;0,2621;09/04/2013;0,2792;09/05/2013;0,2000;09/06/2013;0,3288;09/07/2013;0,1988;09/08/2013;0,0554;09/09/2013;0,2533;09/10/2013;0,2042;09/11/2013;0,2533;09/12/2013;0,1746
10/01/2013;0,0475;10/02/2013;0,1058;10/03/2013;0,1988;10/04/2013;0,1988;10/05/2013;0,2000;10/06/2013;0,4100;10/07/2013;0,2458;10/08/2013;0,2350;10/09/2013;0,1746;10/10/2013;0,2792;10/11/2013;0,1746;10/12/2013;0,2125
11/01/2013;0,0946;11/02/2013;0,1058;11/03/2013;0,2458;11/04/2013;0,2458;11/05/2013;0,1750;11/06/2013;0,2125;11/07/2013;0,2725;11/08/2013;0,2763;11/09/2013;0,2125;11/10/2013;0,1729;11/11/2013;0,1746;11/12/2013;0,2125
12/01/2013;0,1317;12/02/2013;0,1058;12/03/2013;0,2725;12/04/2013;1,0000;12/05/2013;0,2067;12/06/2013;0,3425;12/07/2013;0,2621;12/08/2013;0,2067;12/09/2013;0,2125;12/10/2013;0,2133;12/11/2013;0,2125;12/12/2013;0,1900
13/01/2013;0,2625;13/02/2013;0,0917;13/03/2013;0,2621;13/04/2013;0,1867;13/05/2013;0,2363;13/06/2013;0,2954;13/07/2013;0,2042;13/08/2013;0,1667;13/09/2013;0,1900;13/10/2013;0,2621;13/11/2013;0,2125;13/12/2013;0,1900
14/01/2013;0,2328;14/02/2013;0,1163;14/03/2013;0,2683;14/04/2013;0,2533;14/05/2013;0,2408;14/06/2013;0,2954;14/07/2013;0,2792;14/08/2013;0,1588;14/09/2013;0,1900;14/10/2013;0,2133;14/11/2013;0,1900;14/12/2013;0,1508
15/01/2013;0,2328;15/02/2013;0,1750;15/03/2013;0,1250;15/04/2013;0,1746;15/05/2013;0,2092;15/06/2013;0,3071;15/07/2013;0,1729;15/08/2013;0,1450;15/09/2013;0,1508;15/10/2013;0,1988;15/11/2013;0,1900;15/12/2013;0,2225
16/01/2013;0,2328;16/02/2013;0,2183;16/03/2013;0,2942;16/04/2013;0,1746;16/05/2013;0,2533;16/06/2013;0,3279;16/07/2013;0,2133;16/08/2013;0,2000;16/09/2013;0,2225;16/10/2013;0,2792;16/11/2013;0,1508;16/12/2013;0,2367
17/01/2013;0,2328;17/02/2013;0,1729;17/03/2013;0,1000;17/04/2013;0,2125;17/05/2013;0,2096;17/06/2013;0,3208;17/07/2013;0,2621;17/08/2013;0,2292;17/09/2013;0,2367;17/10/2013;0,2621;17/11/2013;0,2225;17/12/2013;0,2525
18/01/2013;0,1565;18/02/2013;0,2133;18/03/2013;0,1000;18/04/2013;0,2458;18/05/2013;0,2421;18/06/2013;0,2525;18/07/2013;0,2133;18/08/2013;0,2271;18/09/2013;0,2525;18/10/2013;0,1988;18/11/2013;0,2367;18/12/2013;0,2067
19/01/2013;0,1375;19/02/2013;0,2508;19/03/2013;0,1525;19/04/2013;0,0521;19/05/2013;0,2125;19/06/2013;0,1900;19/07/2013;0,1988;19/08/2013;0,2000;19/09/2013;0,2533;19/10/2013;0,2458;19/11/2013;0,2525;19/12/2013;0,1038
20/01/2013;0,1558;20/02/2013;0,2117;20/03/2013;0,2683;20/04/2013;0,5000;20/05/2013;0,2125;20/06/2013;0,2609;20/07/2013;0,2792;20/08/2013;0,2000;20/09/2013;0,1746;20/10/2013;0,2725;20/11/2013;0,2067;20/12/2013;0,1867
21/01/2013;0,1108;21/02/2013;0,1133;21/03/2013;0,2942;21/04/2013;0,2000;21/05/2013;0,2542;21/06/2013;0,3975;21/07/2013;0,1988;21/08/2013;0,3500;21/09/2013;0,2125;21/10/2013;0,2621;21/11/2013;0,1038;21/12/2013;0,2533
22/01/2013;0,0554;22/02/2013;0,2133;22/03/2013;0,2621;22/04/2013;0,2000;22/05/2013;0,2221;22/06/2013;0,2725;22/07/2013;0,2458;22/08/2013;1,0000;22/09/2013;0,2125;22/10/2013;0,2683;22/11/2013;0,1867;22/12/2013;0,1746
23/01/2013;0,1075;23/02/2013;0,2133;23/03/2013;0,2833;23/04/2013;0,2958;23/05/2013;0,1883;23/06/2013;0,3283;23/07/2013;1,0000;23/08/2013;0,2067;23/09/2013;0,1900;23/10/2013;0,1642;23/11/2013;0,2525;23/12/2013;0,1746
24/01/2013;0,2763;24/02/2013;0,2792;24/03/2013;0,2942;24/04/2013;0,2000;24/05/2013;0,2800;24/06/2013;0,3325;24/07/2013;0,1867;24/08/2013;0,1508;24/09/2013;0,1508;24/10/2013;0,2458;24/11/2013;0,2067;24/12/2013;0,2067
25/01/2013;0,2067;25/02/2013;0,2042;25/03/2013;0,0367;25/04/2013;0,1988;25/05/2013;0,2688;25/06/2013;0,5342;25/07/2013;0,2533;25/08/2013;0,2217;25/09/2013;0,2225;25/10/2013;0,1417;25/11/2013;0,1038;25/12/2013;0,1038
26/01/2013;0,0521;26/02/2013;0,1729;26/03/2013;0,0633;26/04/2013;0,2458;26/05/2013;0,2525;26/06/2013;0,2458;26/07/2013;0,1746;26/08/2013;0,2533;26/09/2013;0,2367;26/10/2013;0,0921;26/11/2013;0,1867;26/12/2013;0,1867
27/01/2013;0,0250;27/02/2013;0,2133;27/03/2013;0,0317;27/04/2013;0,2725;27/05/2013;0,2538;27/06/2013;1,0000;27/07/2013;0,1746;27/08/2013;0,1746;27/09/2013;0,2525;27/10/2013;0,6963;27/11/2013;0,2354;27/12/2013;0,2533
28/01/2013;0,0250;28/02/2013;0,2133;28/03/2013;0,2621;28/04/2013;0,2621;28/05/2013;0,2654;28/06/2013;1,0000;28/07/2013;0,2125;28/08/2013;0,1863;28/09/2013;0,2533;28/10/2013;0,2417;28/11/2013;0,1900;28/12/2013;0,1746
29/01/2013;0,1875;;;29/03/2013;0,1988;29/04/2013;0,0554;29/05/2013;0,2638;29/06/2013;0,7900;29/07/2013;0,2458;29/08/2013;0,2125;29/09/2013;0,2237;29/10/2013;0,0888;29/11/2013;0,1900;29/12/2013;0,1746
30/01/2013;0,2292;;;30/03/2013;0,2458;30/04/2013;0,1075;30/05/2013;0,2533;30/06/2013;0,2683;30/07/2013;0,1746;30/08/2013;0,2125;30/09/2013;0,2117;30/10/2013;0,2354;30/11/2013;0,1508;30/12/2013;0,2125
31/01/2013;0,2958;;;31/03/2013;0,2725;;;31/05/2013;0,1746;;;31/07/2013;0,1546;31/08/2013;0,1900;;;31/10/2013;0,1900;;;31/12/2013;0,2125
